********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/oh stdlib/hdl/oh_fifo_async.v -f libs.cmd +libext+.v -timescale=1ns/1ns -d inst -d db -mt 0 -d dbstats -d cache -writepp -d db -nostdout -o ${HLC_DIR}/regression/oh/BasicOh
[INF:CM5022] Creating log file "$Output/hlc.log".
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED"))
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
        LogicTypespec:
          vpiParent: "Module name:oh_arbiter #(.N(1), .TYPE(\"FIXED\"))"
          vpiRange (1 items):
            Range start:17:9 end:17:16:
              vpiParent: LogicTypespec
              vpiLeftRange Operation start:17:10 end:17:13:
                vpiParent: Range
                vpiOpType: subtract (11)
                vpiOperand (2 items):
                  RefObj name:N start:17:10 end:17:11:
                    vpiParent: Operation
                    vpiName: N
                    vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).N
                    vpiActual: Parameter name:N
                  Constant start:17:12 end:17:13:
                    vpiParent: Operation
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED"))
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
              vpiRightRange Constant start:17:14 end:17:15:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED"))
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
      vpiDefName: oh_arbiter
      vpiDefNetType: wire (1)
      vpiLibrary RefObj name:work:
        vpiParent: "Module name:oh_arbiter #(.N(1), .TYPE(\"FIXED\"))"
        vpiName: work
        vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).work
      vpiCell: oh_arbiter
      vpiNet (3 items):
        Net name:requests start:13:20 end:13:28:
          vpiParent: "Module name:oh_arbiter #(.N(1), .TYPE(\"FIXED\"))"
          vpiTypespec RefTypespec start:13:5 end:13:18:
            vpiParent: Net name:requests
            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).requests
            vpiActual: LogicTypespec
          vpiName: requests
          vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).requests
          vpiNetType: wire (1)
          vpiVector: true
        Net name:grants start:14:20 end:14:26:
          vpiParent: "Module name:oh_arbiter #(.N(1), .TYPE(\"FIXED\"))"
          vpiTypespec RefTypespec start:14:5 end:14:19:
            vpiParent: Net name:grants
            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).grants
            vpiActual: LogicTypespec
          vpiName: grants
          vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).grants
          vpiNetType: wire (1)
          vpiVector: true
        Net name:waitmask start:17:19 end:17:27:
          vpiParent: "Module name:oh_arbiter #(.N(1), .TYPE(\"FIXED\"))"
          vpiTypespec RefTypespec start:17:9 end:17:16:
            vpiParent: Net name:waitmask
            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).waitmask
            vpiActual: LogicTypespec
          vpiName: waitmask
          vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).waitmask
          vpiNetDeclAssign: true
          vpiNetType: wire (1)
          vpiVector: true
      vpiPort (2 items):
        Port name:requests start:13:20 end:13:28:
          vpiParent: "Module name:oh_arbiter #(.N(1), .TYPE(\"FIXED\"))"
          vpiName: requests
          vpiDirection: input (1)
          vpiLowConn RefObj name:requests start:13:20 end:13:28:
            vpiParent: Port name:requests
            vpiName: requests
            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).requests.requests
            vpiActual: Net name:requests
          vpiTypespec RefTypespec start:13:5 end:13:18:
            vpiParent: Port name:requests
            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).requests
            vpiActual: LogicTypespec
        Port name:grants start:14:20 end:14:26:
          vpiParent: "Module name:oh_arbiter #(.N(1), .TYPE(\"FIXED\"))"
          vpiName: grants
          vpiDirection: output (2)
          vpiLowConn RefObj name:grants start:14:20 end:14:26:
            vpiParent: Port name:grants
            vpiName: grants
            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).grants.grants
            vpiActual: Net name:grants
          vpiTypespec RefTypespec start:14:5 end:14:19:
            vpiParent: Port name:grants
            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).grants
            vpiActual: LogicTypespec
      vpiContAssign (1 items):
        ContAssign start:31:11 end:31:61:
          vpiParent: "Module name:oh_arbiter #(.N(1), .TYPE(\"FIXED\"))"
          vpiLhs PartSelect name:grants[N-1:0] start:31:11 end:31:24:
            vpiParent: ContAssign
            vpiName: grants[N-1:0]
            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).grants[N-1:0]
            vpiPrefix RefObj name:grants start:31:11 end:31:17:
              vpiParent: PartSelect name:grants[N-1:0]
              vpiName: grants
              vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).grants[N-1:0].grants
              vpiActual: Net name:grants
            vpiRange Range start:31:18 end:31:23:
              vpiParent: PartSelect name:grants[N-1:0]
              vpiLeftRange Operation start:31:18 end:31:21:
                vpiParent: Range
                vpiOpType: subtract (11)
                vpiOperand (2 items):
                  RefObj name:N start:31:18 end:31:19:
                    vpiParent: Operation
                    vpiName: N
                    vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).grants[N-1:0].N
                    vpiActual: Parameter name:N
                  Constant start:31:20 end:31:21:
                    vpiParent: Operation
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).grants[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
              vpiRightRange Constant start:31:22 end:31:23:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).grants[N-1:0]
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiRhs Operation start:31:27 end:31:61:
            vpiParent: ContAssign
            vpiOpType: bitwise and (28)
            vpiOperand (2 items):
              PartSelect name:requests[N-1:0] start:31:27 end:31:42:
                vpiParent: Operation
                vpiName: requests[N-1:0]
                vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).requests[N-1:0]
                vpiPrefix RefObj name:requests start:31:27 end:31:35:
                  vpiParent: PartSelect name:requests[N-1:0]
                  vpiName: requests
                  vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).requests[N-1:0].requests
                  vpiActual: Net name:requests
                vpiRange Range start:31:36 end:31:41:
                  vpiParent: PartSelect name:requests[N-1:0]
                  vpiLeftRange Operation start:31:36 end:31:39:
                    vpiParent: Range
                    vpiOpType: subtract (11)
                    vpiOperand (2 items):
                      RefObj name:N start:31:36 end:31:37:
                        vpiParent: Operation
                        vpiName: N
                        vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).requests[N-1:0].N
                        vpiActual: Parameter name:N
                      Constant start:31:38 end:31:39:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).requests[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiRightRange Constant start:31:40 end:31:41:
                    vpiParent: Range
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).requests[N-1:0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
              Operation start:31:45 end:31:61:
                vpiParent: Operation
                vpiOpType: bitwise negation (4)
                vpiOperand (1 items):
                  PartSelect name:waitmask[N-1:0] start:31:46 end:31:61:
                    vpiParent: Operation
                    vpiName: waitmask[N-1:0]
                    vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).waitmask[N-1:0]
                    vpiPrefix RefObj name:waitmask start:31:46 end:31:54:
                      vpiParent: PartSelect name:waitmask[N-1:0]
                      vpiName: waitmask
                      vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).waitmask[N-1:0].waitmask
                      vpiActual: Net name:waitmask
                    vpiRange Range start:31:55 end:31:60:
                      vpiParent: PartSelect name:waitmask[N-1:0]
                      vpiLeftRange Operation start:31:55 end:31:58:
                        vpiParent: Range
                        vpiOpType: subtract (11)
                        vpiOperand (2 items):
                          RefObj name:N start:31:55 end:31:56:
                            vpiParent: Operation
                            vpiName: N
                            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).waitmask[N-1:0].N
                            vpiActual: Parameter name:N
                          Constant start:31:57 end:31:58:
                            vpiParent: Operation
                            vpiTypespec RefTypespec:
                              vpiParent: Constant
                              vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).waitmask[N-1:0]
                              vpiActual: IntTypespec
                            vpiConstType: unsigned int (9)
                            vpiSize: 64
                            vpiDecompile: "1"
                            vpiValue: 1
                      vpiRightRange Constant start:31:59 end:31:60:
                        vpiParent: Range
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).waitmask[N-1:0]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "0"
                        vpiValue: 0
      vpiGenStmt (1 items):
        GenRegion start:19:4 end:28:15:
          vpiParent: "Module name:oh_arbiter #(.N(1), .TYPE(\"FIXED\"))"
          vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED"))
          vpiStmt GenIf start:20:7 end:27:5:
            vpiParent: GenRegion
            vpiCondition Operation start:20:10 end:20:23:
              vpiParent: GenIf
              vpiOpType: equal (14)
              vpiOperand (2 items):
                RefObj name:TYPE start:20:10 end:20:14:
                  vpiParent: Operation
                  vpiName: TYPE
                  vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).TYPE
                  vpiActual: Parameter name:TYPE
                Constant start:20:16 end:20:23:
                  vpiParent: Operation
                  vpiTypespec RefTypespec:
                    vpiParent: Constant
                    vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED"))
                    vpiActual: StringTypespec
                  vpiConstType: string (6)
                  vpiSize: 40
                  vpiDecompile: "\"FIXED\""
                  vpiValue: FIXED
            vpiStmt Begin name:arbiter_fixed start:21:2 end:27:5:
              vpiParent: GenIf
              vpiName Identifier name:arbiter_fixed start:21:10 end:21:23:
              vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed
              vpiTypespec (1 items):
                BitTypespec:
                  vpiParent: Begin name:arbiter_fixed
              vpiStmt (2 items):
                ContAssign start:22:12 end:22:32:
                  vpiParent: Begin name:arbiter_fixed
                  vpiLhs BitSelect name:waitmask[0] start:22:12 end:22:23:
                    vpiParent: ContAssign
                    vpiName: waitmask[0]
                    vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.waitmask[0]
                    vpiPrefix RefObj name:waitmask start:22:12 end:22:20:
                      vpiParent: BitSelect name:waitmask[0]
                      vpiName: waitmask
                      vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.waitmask
                      vpiActual: Net name:waitmask
                    vpiIndex Constant start:22:21 end:22:22:
                      vpiParent: BitSelect name:waitmask[0]
                      vpiTypespec RefTypespec:
                        vpiParent: Constant
                        vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.waitmask[0]
                        vpiActual: IntTypespec
                      vpiConstType: unsigned int (9)
                      vpiSize: 64
                      vpiDecompile: "0"
                      vpiValue: 0
                  vpiRhs Constant start:22:28 end:22:32:
                    vpiParent: ContAssign
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed
                      vpiActual: BitTypespec
                    vpiConstType: binary (3)
                    vpiSize: 1
                    vpiDecompile: "1'b0"
                    vpiValue: "0"
                GenFor start:23:5 end:26:10:
                  vpiParent: Begin name:arbiter_fixed
                  vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed
                  vpiVariable (1 items):
                    Variable name:j start:23:10 end:23:11:
                      vpiParent: GenFor
                      vpiName: j
                      vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.j
                  vpiForInitStmt (1 items):
                    Assignment start:23:10 end:23:15:
                      vpiParent: GenFor
                      vpiLhs: Variable name:j
                      vpiRhs Operation start:23:12 end:23:15:
                        vpiParent: Assignment
                        vpiOpType: subtract (11)
                        vpiOperand (2 items):
                          RefObj name:N start:23:12 end:23:13:
                            vpiParent: Operation
                            vpiName: N
                            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.N
                            vpiActual: Parameter name:N
                          Constant start:23:14 end:23:15:
                            vpiParent: Operation
                            vpiTypespec RefTypespec:
                              vpiParent: Constant
                              vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed
                              vpiActual: IntTypespec
                            vpiConstType: unsigned int (9)
                            vpiSize: 64
                            vpiDecompile: "1"
                            vpiValue: 1
                  vpiForIncStmt (1 items):
                    Assignment start:23:23 end:23:28:
                      vpiParent: GenFor
                      vpiBlocking: true
                      vpiLhs RefObj name:j start:23:23 end:23:24:
                        vpiParent: Assignment
                        vpiName: j
                        vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.j
                        vpiActual: Variable name:j
                      vpiRhs Operation start:23:25 end:23:28:
                        vpiParent: Assignment
                        vpiOpType: subtract (11)
                        vpiOperand (2 items):
                          RefObj name:j start:23:25 end:23:26:
                            vpiParent: Operation
                            vpiName: j
                            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.j
                            vpiActual: Variable name:j
                          Constant start:23:27 end:23:28:
                            vpiParent: Operation
                            vpiTypespec RefTypespec:
                              vpiParent: Constant
                              vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed
                              vpiActual: IntTypespec
                            vpiConstType: unsigned int (9)
                            vpiSize: 64
                            vpiDecompile: "1"
                            vpiValue: 1
                  vpiCondition Operation start:23:17 end:23:21:
                    vpiParent: GenFor
                    vpiOpType: greater or equal (19)
                    vpiOperand (2 items):
                      RefObj name:j start:23:17 end:23:18:
                        vpiParent: Operation
                        vpiName: j
                        vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.j
                        vpiActual: Variable name:j
                      Constant start:23:20 end:23:21:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
                  vpiStmt Begin name:gen_arbiter start:24:7 end:26:10:
                    vpiParent: GenFor
                    vpiName Identifier name:gen_arbiter start:24:15 end:24:26:
                    vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.gen_arbiter
                    vpiStmt (1 items):
                      ContAssign start:25:10 end:25:40:
                        vpiParent: Begin name:gen_arbiter
                        vpiLhs BitSelect name:waitmask[j] start:25:10 end:25:21:
                          vpiParent: ContAssign
                          vpiName: waitmask[j]
                          vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.gen_arbiter.waitmask[j]
                          vpiPrefix RefObj name:waitmask start:25:10 end:25:18:
                            vpiParent: BitSelect name:waitmask[j]
                            vpiName: waitmask
                            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.gen_arbiter.waitmask
                            vpiActual: Net name:waitmask
                          vpiIndex RefObj name:j start:25:19 end:25:20:
                            vpiParent: BitSelect name:waitmask[j]
                            vpiName: j
                            vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.gen_arbiter.j
                            vpiActual: Variable name:j
                        vpiRhs Operation start:25:24 end:25:40:
                          vpiParent: ContAssign
                          vpiOpType: unary or (7)
                          vpiOperand (1 items):
                            PartSelect name:requests[j-1:0] start:25:25 end:25:40:
                              vpiParent: Operation
                              vpiName: requests[j-1:0]
                              vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.gen_arbiter.requests[j-1:0]
                              vpiPrefix RefObj name:requests start:25:25 end:25:33:
                                vpiParent: PartSelect name:requests[j-1:0]
                                vpiName: requests
                                vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.gen_arbiter.requests[j-1:0].requests
                                vpiActual: Net name:requests
                              vpiRange Range start:25:34 end:25:39:
                                vpiParent: PartSelect name:requests[j-1:0]
                                vpiLeftRange Operation start:25:34 end:25:37:
                                  vpiParent: Range
                                  vpiOpType: subtract (11)
                                  vpiOperand (2 items):
                                    RefObj name:j start:25:34 end:25:35:
                                      vpiParent: Operation
                                      vpiName: j
                                      vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.gen_arbiter.requests[j-1:0].j
                                      vpiActual: Variable name:j
                                    Constant start:25:36 end:25:37:
                                      vpiParent: Operation
                                      vpiTypespec RefTypespec:
                                        vpiParent: Constant
                                        vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.gen_arbiter.requests[j-1:0]
                                        vpiActual: IntTypespec
                                      vpiConstType: unsigned int (9)
                                      vpiSize: 64
                                      vpiDecompile: "1"
                                      vpiValue: 1
                                vpiRightRange Constant start:25:38 end:25:39:
                                  vpiParent: Range
                                  vpiTypespec RefTypespec:
                                    vpiParent: Constant
                                    vpiFullName: oh_arbiter #(.N(1), .TYPE("FIXED")).arbiter_fixed.gen_arbiter.requests[j-1:0]
                                    vpiActual: IntTypespec
                                  vpiConstType: unsigned int (9)
                                  vpiSize: 64
                                  vpiDecompile: "0"
                                  vpiValue: 0
    Module name:oh_bin2gray #(.N(32)) file:$Source01/stdlib/hdl/oh_bin2gray.v start:8:1 end:31:10:
      vpiParent: Design name:unnamed
      vpiName Identifier name:oh_bin2gray #(.N(32)) start:8:8 end:8:19:
      vpiFullName: oh_bin2gray #(.N(32))
      vpiVariable (2 items):
        Variable name:gray start:16:20 end:16:24:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiTypespec RefTypespec start:16:4 end:16:15:
            vpiParent: Variable name:gray
            vpiFullName: oh_bin2gray #(.N(32)).gray
            vpiActual: LogicTypespec
          vpiName: gray
          vpiFullName: oh_bin2gray #(.N(32)).gray
          vpiVector: true
        Variable name:i start:19:16 end:19:17:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiTypespec RefTypespec start:19:4 end:19:11:
            vpiParent: Variable name:i
            vpiFullName: oh_bin2gray #(.N(32)).i
            vpiActual: IntegerTypespec
          vpiName: i
          vpiFullName: oh_bin2gray #(.N(32)).i
      vpiParameter (1 items):
        Parameter name:N start:9:15 end:9:16:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiTypespec RefTypespec start:9:15 end:9:15:
            vpiParent: Parameter name:N
            vpiFullName: oh_bin2gray #(.N(32)).N
            vpiActual: LogicTypespec
          vpiName: N
          vpiFullName: oh_bin2gray #(.N(32)).N
      vpiParamAssign (1 items):
        ParamAssign start:9:15 end:9:21:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiLhs RefObj name:N start:9:15 end:9:16:
            vpiParent: ParamAssign
            vpiName: N
            vpiFullName: oh_bin2gray #(.N(32)).N
            vpiActual: Parameter name:N
          vpiRhs Constant start:9:19 end:9:21:
            vpiParent: ParamAssign
            vpiTypespec RefTypespec:
              vpiParent: Constant
              vpiFullName: oh_bin2gray #(.N(32))
              vpiActual: IntTypespec
            vpiConstType: unsigned int (9)
            vpiSize: 64
            vpiDecompile: "32"
            vpiValue: 32
      vpiTypespec (6 items):
        LogicTypespec:
          vpiParent: Module name:oh_bin2gray #(.N(32))
        LogicTypespec:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiRange (1 items):
            Range start:12:11 end:12:18:
              vpiParent: LogicTypespec
              vpiLeftRange Operation start:12:12 end:12:15:
                vpiParent: Range
                vpiOpType: subtract (11)
                vpiOperand (2 items):
                  RefObj name:N start:12:12 end:12:13:
                    vpiParent: Operation
                    vpiName: N
                    vpiFullName: oh_bin2gray #(.N(32)).N
                    vpiActual: Parameter name:N
                  Constant start:12:14 end:12:15:
                    vpiParent: Operation
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_bin2gray #(.N(32))
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
              vpiRightRange Constant start:12:16 end:12:17:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: oh_bin2gray #(.N(32))
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
        LogicTypespec:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiRange (1 items):
            Range start:13:12 end:13:19:
              vpiParent: LogicTypespec
              vpiLeftRange Operation start:13:13 end:13:16:
                vpiParent: Range
                vpiOpType: subtract (11)
                vpiOperand (2 items):
                  RefObj name:N start:13:13 end:13:14:
                    vpiParent: Operation
                    vpiName: N
                    vpiFullName: oh_bin2gray #(.N(32)).N
                    vpiActual: Parameter name:N
                  Constant start:13:15 end:13:16:
                    vpiParent: Operation
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_bin2gray #(.N(32))
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
              vpiRightRange Constant start:13:17 end:13:18:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: oh_bin2gray #(.N(32))
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
        LogicTypespec:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiRange (1 items):
            Range start:16:8 end:16:15:
              vpiParent: LogicTypespec
              vpiLeftRange Operation start:16:9 end:16:12:
                vpiParent: Range
                vpiOpType: subtract (11)
                vpiOperand (2 items):
                  RefObj name:N start:16:9 end:16:10:
                    vpiParent: Operation
                    vpiName: N
                    vpiFullName: oh_bin2gray #(.N(32)).N
                    vpiActual: Parameter name:N
                  Constant start:16:11 end:16:12:
                    vpiParent: Operation
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_bin2gray #(.N(32))
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
              vpiRightRange Constant start:16:13 end:16:14:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: oh_bin2gray #(.N(32))
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
        LogicTypespec:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiRange (1 items):
            Range start:17:9 end:17:16:
              vpiParent: LogicTypespec
              vpiLeftRange Operation start:17:10 end:17:13:
                vpiParent: Range
                vpiOpType: subtract (11)
                vpiOperand (2 items):
                  RefObj name:N start:17:10 end:17:11:
                    vpiParent: Operation
                    vpiName: N
                    vpiFullName: oh_bin2gray #(.N(32)).N
                    vpiActual: Parameter name:N
                  Constant start:17:12 end:17:13:
                    vpiParent: Operation
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: oh_bin2gray #(.N(32))
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
              vpiRightRange Constant start:17:14 end:17:15:
                vpiParent: Range
                vpiTypespec RefTypespec:
                  vpiParent: Constant
                  vpiFullName: oh_bin2gray #(.N(32))
                  vpiActual: IntTypespec
                vpiConstType: unsigned int (9)
                vpiSize: 64
                vpiDecompile: "0"
                vpiValue: 0
          vpiVector: true
        IntegerTypespec:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiSigned: true
      vpiDefName: oh_bin2gray
      vpiDefNetType: wire (1)
      vpiLibrary RefObj name:work:
        vpiParent: Module name:oh_bin2gray #(.N(32))
        vpiName: work
        vpiFullName: oh_bin2gray #(.N(32)).work
      vpiCell: oh_bin2gray
      vpiNet (3 items):
        Net name:in start:12:20 end:12:22:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiTypespec RefTypespec start:12:5 end:12:18:
            vpiParent: Net name:in
            vpiFullName: oh_bin2gray #(.N(32)).in
            vpiActual: LogicTypespec
          vpiName: in
          vpiFullName: oh_bin2gray #(.N(32)).in
          vpiNetType: wire (1)
          vpiVector: true
        Net name:out start:13:20 end:13:23:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiTypespec RefTypespec start:13:5 end:13:19:
            vpiParent: Net name:out
            vpiFullName: oh_bin2gray #(.N(32)).out
            vpiActual: LogicTypespec
          vpiName: out
          vpiFullName: oh_bin2gray #(.N(32)).out
          vpiNetType: wire (1)
          vpiVector: true
        Net name:bin start:17:20 end:17:23:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiTypespec RefTypespec start:17:9 end:17:16:
            vpiParent: Net name:bin
            vpiFullName: oh_bin2gray #(.N(32)).bin
            vpiActual: LogicTypespec
          vpiName: bin
          vpiFullName: oh_bin2gray #(.N(32)).bin
          vpiNetDeclAssign: true
          vpiNetType: wire (1)
          vpiVector: true
      vpiPort (2 items):
        Port name:in start:12:20 end:12:22:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiName: in
          vpiDirection: input (1)
          vpiLowConn RefObj name:in start:12:20 end:12:22:
            vpiParent: Port name:in
            vpiName: in
            vpiFullName: oh_bin2gray #(.N(32)).in.in
            vpiActual: Net name:in
          vpiTypespec RefTypespec start:12:5 end:12:18:
            vpiParent: Port name:in
            vpiFullName: oh_bin2gray #(.N(32)).in
            vpiActual: LogicTypespec
        Port name:out start:13:20 end:13:23:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiName: out
          vpiDirection: output (2)
          vpiLowConn RefObj name:out start:13:20 end:13:23:
            vpiParent: Port name:out
            vpiName: out
            vpiFullName: oh_bin2gray #(.N(32)).out.out
            vpiActual: Net name:out
          vpiTypespec RefTypespec start:13:5 end:13:19:
            vpiParent: Port name:out
            vpiFullName: oh_bin2gray #(.N(32)).out
            vpiActual: LogicTypespec
      vpiProcess (1 items):
        Always start:24:4 end:29:9:
          vpiParent: Module name:oh_bin2gray #(.N(32))
          vpiStmt EventControl start:24:11 end:29:9:
            vpiParent: Always
            vpiStmt Begin start:25:6 end:29:9:
              vpiParent: EventControl
              vpiFullName: oh_bin2gray #(.N(32))
              vpiStmt (2 items):
