********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/OVMSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -writepp -fileunit rtl.sv interface.sv top.sv +OVM_TESTNAME=test1 -wd ${HLC_DIR}/third_party/UVM +incdir+ovm-2.1.2/src ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/OVMSwitch/OVMSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[NTE:CM0009] Command line argument "+OVM_TESTNAME=test1" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "work@switch".
[INF:CP0304] $Source01/interface.sv:19:1: Compile interface "work@mem_interface".
[INF:CP0304] $Source01/interface.sv:45:1: Compile interface "work@input_interface".
[INF:CP0304] $Source01/interface.sv:69:1: Compile interface "work@output_interface".
[INF:CP0303] $Source01/top.sv:19:1: Compile module "work@top".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "work@ovm_pkg".
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:3900, name:busy_s".
                                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs
                                              vpiActual: IODecl name:lhs
                                            RefObj name:null start:1080:24 end:1080:28:
                                              vpiParent: Operation
                                              vpiName: null
                                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::null
                                        vpiStmt Begin start:1080:30 end:1084:14:
                                          vpiParent: IfElse
                                          vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                          vpiStmt (3 items):
                                            Assignment start:1081:13 end:1081:30:
                                              vpiParent: Begin
                                              vpiBlocking: true
                                              vpiLhs RefObj name:lhs start:1081:13 end:1081:16:
                                                vpiParent: Assignment
                                                vpiName: lhs
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs
                                                vpiActual: IODecl name:lhs
                                              vpiRhs HierPath name:rhs.clone() start:1081:19 end:1081:29:
                                                vpiParent: Assignment
                                                vpiName: rhs.clone()
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rhs.clone()
                                                vpiPathElem (2 items):
                                                  RefObj name:rhs start:1081:19 end:1081:22:
                                                    vpiParent: HierPath name:rhs.clone()
                                                    vpiName: rhs
                                                    vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rhs
                                                    vpiActual: IODecl name:rhs
                                                  MethodFuncCall name:clone start:1081:23 end:1081:30:
                                                    vpiParent: HierPath name:rhs.clone()
                                                    vpiName Identifier name:clone start:1081:23 end:1081:28:
                                                      vpiParent: MethodFuncCall name:clone
                                                      vpiName: clone
                                                    vpiTaskFunc: Function name:clone
                                            HierPath name:lhs.set_name(arg) start:1082:13 end:1082:29:
                                              vpiParent: Begin
                                              vpiName: lhs.set_name(arg)
                                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs.set_name(arg)
                                              vpiPathElem (2 items):
                                                RefObj name:lhs start:1082:13 end:1082:16:
                                                  vpiParent: HierPath name:lhs.set_name(arg)
                                                  vpiName: lhs
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs
                                                  vpiActual: IODecl name:lhs
                                                MethodFuncCall name:set_name start:1082:17 end:1082:30:
                                                  vpiParent: HierPath name:lhs.set_name(arg)
                                                  vpiName Identifier name:set_name start:1082:17 end:1082:25:
                                                    vpiParent: MethodFuncCall name:set_name
                                                    vpiName: set_name
                                                  vpiTaskFunc: Function name:set_name
                                                  vpiArgument (1 items):
                                                    RefObj name:arg start:1082:26 end:1082:29:
                                                      vpiParent: MethodFuncCall name:set_name
                                                      vpiName: arg
                                                      vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs.set_name(arg)::arg
                                                      vpiActual: IODecl name:arg
                                            Assignment start:1083:13 end:1083:33:
                                              vpiParent: Begin
                                              vpiBlocking: true
                                              vpiLhs RefObj name:rval start:1083:13 end:1083:17:
                                                vpiParent: Assignment
                                                vpiName: rval
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rval
                                                vpiActual: Variable name:rval
                                              vpiRhs RefObj name:OVM_REFERENCE start:1083:20 end:1083:33:
                                                vpiParent: Assignment
                                                vpiName: OVM_REFERENCE
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::OVM_REFERENCE
                                                vpiActual: EnumConst name:OVM_REFERENCE
                                        vpiElseStmt IfElse start:1085:16 end:1092:14:
                                          vpiParent: IfElse
                                          vpiCondition Operation start:1085:19 end:1085:30:
                                            vpiParent: IfElse
                                            vpiOpType: equal (14)
                                            vpiOperand (2 items):
                                              RefObj name:rhs start:1085:19 end:1085:22:
                                                vpiParent: Operation
                                                vpiName: rhs
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rhs
                                                vpiActual: IODecl name:rhs
                                              RefObj name:null start:1085:26 end:1085:30:
                                                vpiParent: Operation
                                                vpiName: null
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::null
                                          vpiStmt Begin start:1085:32 end:1087:14:
                                            vpiParent: IfElse
                                            vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                            vpiStmt (1 items):
                                              Assignment start:1086:13 end:1086:33:
                                                vpiParent: Begin
                                                vpiBlocking: true
                                                vpiLhs RefObj name:rval start:1086:13 end:1086:17:
                                                  vpiParent: Assignment
                                                  vpiName: rval
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rval
                                                  vpiActual: Variable name:rval
                                                vpiRhs RefObj name:OVM_REFERENCE start:1086:20 end:1086:33:
                                                  vpiParent: Assignment
                                                  vpiName: OVM_REFERENCE
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::OVM_REFERENCE
                                                  vpiActual: EnumConst name:OVM_REFERENCE
                                          vpiElseStmt Begin start:1088:16 end:1092:14:
                                            vpiParent: IfElse
                                            vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                            vpiStmt (2 items):
                                              HierPath name:lhs.copy(rhs) start:1090:13 end:1090:25:
                                                vpiParent: Begin
                                                vpiName: lhs.copy(rhs)
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs.copy(rhs)
                                                vpiPathElem (2 items):
                                                  RefObj name:lhs start:1090:13 end:1090:16:
                                                    vpiParent: HierPath name:lhs.copy(rhs)
                                                    vpiName: lhs
                                                    vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs
                                                    vpiActual: IODecl name:lhs
                                                  MethodFuncCall name:copy start:1090:17 end:1090:26:
                                                    vpiParent: HierPath name:lhs.copy(rhs)
                                                    vpiName Identifier name:copy start:1090:17 end:1090:21:
                                                      vpiParent: MethodFuncCall name:copy
                                                      vpiName: copy
                                                    vpiTaskFunc: Function name:copy
                                                    vpiArgument (1 items):
                                                      RefObj name:rhs start:1090:22 end:1090:25:
                                                        vpiParent: MethodFuncCall name:copy
                                                        vpiName: rhs
                                                        vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs.copy(rhs)::rhs
                                                        vpiActual: IODecl name:rhs
                                              Assignment start:1091:14 end:1091:22:
                                                vpiParent: Begin
                                                vpiBlocking: true
                                                vpiLhs RefObj name:rval start:1091:14 end:1091:18:
                                                  vpiParent: Assignment
                                                  vpiName: rval
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rval
                                                  vpiActual: Variable name:rval
                                                vpiRhs Constant start:1091:21 end:1091:22:
                                                  vpiParent: Assignment
                                                  vpiTypespec RefTypespec:
                                                    vpiParent: Constant
                                                    vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                                    vpiActual: IntTypespec
                                                  vpiConstType: unsigned int (9)
                                                  vpiSize: 64
                                                  vpiDecompile: "0"
                                                  vpiValue: 0
                            ReturnStmt start:1094:9 end:1094:21:
                              vpiParent: Begin
                              vpiCondition RefObj name:rval start:1094:16 end:1094:20:
                                vpiParent: ReturnStmt
                                vpiName: rval
                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rval
                                vpiActual: Variable name:rval
                      CaseItem start:1096:5 end:1135:10:
                        vpiParent: CaseStmt
                        vpiExpr (1 items):
                          RefObj name:OVM_COMPARE start:1096:5 end:1096:16:
                            vpiParent: CaseItem
                            vpiName: OVM_COMPARE
                            vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::OVM_COMPARE
                            vpiActual: Parameter name:OVM_COMPARE
                        vpiStmt Begin start:1097:7 end:1135:10:
                          vpiParent: CaseItem
                          vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                          vpiVariable (1 items):
                            Variable name:refcmp start:1098:13 end:1098:19:
                              vpiParent: Begin
                              vpiTypespec RefTypespec start:1098:9 end:1098:12:
                                vpiParent: Variable name:refcmp
                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::refcmp
                                vpiActual: BitTypespec
                              vpiName: refcmp
                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::refcmp
                          vpiTypespec (1 items):
                            BitTypespec:
                              vpiParent: Begin
                          vpiStmt (4 items):
                            IfStmt start:1100:9 end:1102:12:
                              vpiParent: Begin
                              vpiCondition Operation start:1100:12 end:1100:39:
                                vpiParent: IfStmt
                                vpiOpType: not equal (15)
                                vpiOperand (2 items):
                                  Operation start:1100:13 end:1100:33:
                                    vpiParent: Operation
                                    vpiOpType: bitwise and (28)
                                    vpiOperand (2 items):
                                      RefObj name:flag start:1100:14 end:1100:18:
                                        vpiParent: Operation
                                        vpiName: flag
                                        vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::flag
                                        vpiActual: IODecl name:flag
                                      RefObj name:OVM_NOCOMPARE start:1100:20 end:1100:33:
                                        vpiParent: Operation
                                        vpiName: OVM_NOCOMPARE
                                        vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::OVM_NOCOMPARE
                                        vpiActual: Parameter name:OVM_NOCOMPARE
                                  Constant start:1100:38 end:1100:39:
                                    vpiParent: Operation
                                    vpiTypespec RefTypespec:
                                      vpiParent: Constant
                                      vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                      vpiActual: IntTypespec
                                    vpiConstType: unsigned int (9)
                                    vpiSize: 64
                                    vpiDecompile: "0"
                                    vpiValue: 0
                              vpiStmt Begin start:1100:41 end:1102:12:
                                vpiParent: IfStmt
                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                vpiStmt (1 items):
                                  ReturnStmt start:1101:11 end:1101:20:
                                    vpiParent: Begin
                                    vpiCondition Constant start:1101:18 end:1101:19:
                                      vpiParent: ReturnStmt
                                      vpiTypespec RefTypespec:
                                        vpiParent: Constant
                                        vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                        vpiActual: IntTypespec
                                      vpiConstType: unsigned int (9)
                                      vpiSize: 64
                                      vpiDecompile: "0"
                                      vpiValue: 0
                            IfStmt start:1105:9 end:1105:33:
                              vpiParent: Begin
                              vpiCondition Operation start:1105:12 end:1105:22:
                                vpiParent: IfStmt
                                vpiOpType: equal (14)
                                vpiOperand (2 items):
                                  RefObj name:rhs start:1105:12 end:1105:15:
                                    vpiParent: Operation
                                    vpiName: rhs
                                    vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rhs
                                    vpiActual: IODecl name:rhs
                                  RefObj name:lhs start:1105:19 end:1105:22:
                                    vpiParent: Operation
                                    vpiName: lhs
                                    vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs
                                    vpiActual: IODecl name:lhs
                              vpiStmt ReturnStmt start:1105:24 end:1105:33:
                                vpiParent: IfStmt
                                vpiCondition Constant start:1105:31 end:1105:32:
                                  vpiParent: ReturnStmt
                                  vpiTypespec RefTypespec:
                                    vpiParent: Constant
                                    vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                    vpiActual: IntTypespec
                                  vpiConstType: unsigned int (9)
                                  vpiSize: 64
                                  vpiDecompile: "0"
                                  vpiValue: 0
                            Assignment start:1107:9 end:1107:96:
                              vpiParent: Begin
                              vpiBlocking: true
                              vpiLhs RefObj name:refcmp start:1107:9 end:1107:15:
                                vpiParent: Assignment
                                vpiName: refcmp
                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::refcmp
                                vpiActual: Variable name:refcmp
                              vpiRhs Operation start:1107:18 end:1107:96:
                                vpiParent: Assignment
                                vpiOpType: logical and (26)
                                vpiOperand (2 items):
                                  Operation start:1107:19 end:1107:37:
                                    vpiParent: Operation
                                    vpiOpType: bitwise and (28)
                                    vpiOperand (2 items):
                                      RefObj name:flag start:1107:19 end:1107:23:
                                        vpiParent: Operation
                                        vpiName: flag
                                        vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::flag
                                        vpiActual: IODecl name:flag
                                      RefObj name:OVM_SHALLOW start:1107:26 end:1107:37:
                                        vpiParent: Operation
                                        vpiName: OVM_SHALLOW
                                        vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::OVM_SHALLOW
                                        vpiActual: EnumConst name:OVM_SHALLOW
                                  Operation start:1107:42 end:1107:96:
                                    vpiParent: Operation
                                    vpiOpType: not (3)
                                    vpiOperand (1 items):
                                      Operation start:1107:44 end:1107:95:
                                        vpiParent: Operation
                                        vpiOpType: equal (14)
                                        vpiOperand (2 items):
                                          HierPath name:ovm_auto_options_object.comparer.policy start:1107:44 end:1107:83:
                                            vpiParent: Operation
                                            vpiName: ovm_auto_options_object.comparer.policy
                                            vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::ovm_auto_options_object.comparer.policy
                                            vpiPathElem (3 items):
                                              RefObj name:ovm_auto_options_object start:1107:44 end:1107:67:
                                                vpiParent: HierPath name:ovm_auto_options_object.comparer.policy
                                                vpiName: ovm_auto_options_object
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::ovm_auto_options_object
                                                vpiActual: Variable name:ovm_auto_options_object
                                              RefObj name:comparer start:1107:68 end:1107:76:
                                                vpiParent: HierPath name:ovm_auto_options_object.comparer.policy
                                                vpiName: comparer
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::comparer
                                                vpiActual: Variable name:comparer
                                              RefObj name:policy start:1107:77 end:1107:83:
                                                vpiParent: HierPath name:ovm_auto_options_object.comparer.policy
                                                vpiName: policy
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::policy
                                                vpiActual: Variable name:policy
                                          RefObj name:OVM_DEEP start:1107:87 end:1107:95:
                                            vpiParent: Operation
                                            vpiName: OVM_DEEP
                                            vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::OVM_DEEP
                                            vpiActual: EnumConst name:OVM_DEEP
                            IfElse start:1110:9 end:1134:12:
                              vpiParent: Begin
                              vpiCondition Operation start:1110:12 end:1110:82:
                                vpiParent: IfElse
                                vpiOpType: logical and (26)
                                vpiOperand (2 items):
                                  Operation start:1110:12 end:1110:19:
                                    vpiParent: Operation
                                    vpiOpType: not (3)
                                    vpiOperand (1 items):
                                      RefObj name:refcmp start:1110:13 end:1110:19:
                                        vpiParent: Operation
                                        vpiName: refcmp
                                        vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::refcmp
                                        vpiActual: Variable name:refcmp
                                  Operation start:1110:23 end:1110:82:
                                    vpiParent: Operation
                                    vpiOpType: not (3)
                                    vpiOperand (1 items):
                                      Operation start:1110:25 end:1110:81:
                                        vpiParent: Operation
                                        vpiOpType: equal (14)
                                        vpiOperand (2 items):
                                          HierPath name:ovm_auto_options_object.comparer.policy start:1110:25 end:1110:64:
                                            vpiParent: Operation
                                            vpiName: ovm_auto_options_object.comparer.policy
                                            vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::ovm_auto_options_object.comparer.policy
                                            vpiPathElem (3 items):
                                              RefObj name:ovm_auto_options_object start:1110:25 end:1110:48:
                                                vpiParent: HierPath name:ovm_auto_options_object.comparer.policy
                                                vpiName: ovm_auto_options_object
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::ovm_auto_options_object
                                                vpiActual: Variable name:ovm_auto_options_object
                                              RefObj name:comparer start:1110:49 end:1110:57:
                                                vpiParent: HierPath name:ovm_auto_options_object.comparer.policy
                                                vpiName: comparer
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::comparer
                                                vpiActual: Variable name:comparer
                                              RefObj name:policy start:1110:58 end:1110:64:
                                                vpiParent: HierPath name:ovm_auto_options_object.comparer.policy
                                                vpiName: policy
                                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::policy
                                                vpiActual: Variable name:policy
                                          RefObj name:OVM_REFERENCE start:1110:68 end:1110:81:
                                            vpiParent: Operation
                                            vpiName: OVM_REFERENCE
                                            vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::OVM_REFERENCE
                                            vpiActual: EnumConst name:OVM_REFERENCE
                              vpiStmt Begin start:1111:9 end:1128:12:
                                vpiParent: IfElse
                                vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                vpiStmt (2 items):
                                  IfStmt start:1112:11 end:1115:14:
                                    vpiParent: Begin
                                    vpiCondition Operation start:1112:14 end:1112:78:
                                      vpiParent: IfStmt
                                      vpiOpType: logical or (27)
                                      vpiOperand (2 items):
                                        Operation start:1112:15 end:1112:45:
                                          vpiParent: Operation
                                          vpiOpType: logical and (26)
                                          vpiOperand (2 items):
                                            Operation start:1112:16 end:1112:27:
                                              vpiParent: Operation
                                              vpiOpType: equal (14)
                                              vpiOperand (2 items):
                                                RefObj name:rhs start:1112:16 end:1112:19:
                                                  vpiParent: Operation
                                                  vpiName: rhs
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rhs
                                                  vpiActual: IODecl name:rhs
                                                RefObj name:null start:1112:23 end:1112:27:
                                                  vpiParent: Operation
                                                  vpiName: null
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::null
                                            Operation start:1112:33 end:1112:44:
                                              vpiParent: Operation
                                              vpiOpType: not equal (15)
                                              vpiOperand (2 items):
                                                RefObj name:lhs start:1112:33 end:1112:36:
                                                  vpiParent: Operation
                                                  vpiName: lhs
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs
                                                  vpiActual: IODecl name:lhs
                                                RefObj name:null start:1112:40 end:1112:44:
                                                  vpiParent: Operation
                                                  vpiName: null
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::null
                                        Operation start:1112:51 end:1112:77:
                                          vpiParent: Operation
                                          vpiOpType: logical and (26)
                                          vpiOperand (2 items):
                                            Operation start:1112:52 end:1112:61:
                                              vpiParent: Operation
                                              vpiOpType: equal (14)
                                              vpiOperand (2 items):
                                                RefObj name:lhs start:1112:52 end:1112:55:
                                                  vpiParent: Operation
                                                  vpiName: lhs
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs
                                                  vpiActual: IODecl name:lhs
                                                RefObj name:null start:1112:57 end:1112:61:
                                                  vpiParent: Operation
                                                  vpiName: null
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::null
                                            Operation start:1112:67 end:1112:76:
                                              vpiParent: Operation
                                              vpiOpType: not equal (15)
                                              vpiOperand (2 items):
                                                RefObj name:rhs start:1112:67 end:1112:70:
                                                  vpiParent: Operation
                                                  vpiName: rhs
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rhs
                                                  vpiActual: IODecl name:rhs
                                                RefObj name:null start:1112:72 end:1112:76:
                                                  vpiParent: Operation
                                                  vpiName: null
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::null
                                    vpiStmt Begin start:1112:80 end:1115:14:
                                      vpiParent: IfStmt
                                      vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                      vpiStmt (2 items):
                                        HierPath name:ovm_auto_options_object.comparer.print_msg_object(lhs, rhs) start:1113:13 end:1113:71:
                                          vpiParent: Begin
                                          vpiName: ovm_auto_options_object.comparer.print_msg_object(lhs, rhs)
                                          vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::ovm_auto_options_object.comparer.print_msg_object(lhs, rhs)
                                          vpiPathElem (3 items):
                                            RefObj name:ovm_auto_options_object start:1113:13 end:1113:36:
                                              vpiParent: HierPath name:ovm_auto_options_object.comparer.print_msg_object(lhs, rhs)
                                              vpiName: ovm_auto_options_object
                                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::ovm_auto_options_object
                                              vpiActual: Variable name:ovm_auto_options_object
                                            RefObj name:comparer start:1113:37 end:1113:45:
                                              vpiParent: HierPath name:ovm_auto_options_object.comparer.print_msg_object(lhs, rhs)
                                              vpiName: comparer
                                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::comparer
                                              vpiActual: Variable name:comparer
                                            MethodFuncCall name:print_msg_object start:1113:46 end:1113:72:
                                              vpiParent: HierPath name:ovm_auto_options_object.comparer.print_msg_object(lhs, rhs)
                                              vpiName Identifier name:print_msg_object start:1113:46 end:1113:62:
                                                vpiParent: MethodFuncCall name:print_msg_object
                                                vpiName: print_msg_object
                                              vpiTaskFunc: Function name:print_msg_object
                                              vpiArgument (2 items):
                                                RefObj name:lhs start:1113:63 end:1113:66:
                                                  vpiParent: MethodFuncCall name:print_msg_object
                                                  vpiName: lhs
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::ovm_auto_options_object.comparer.print_msg_object(lhs, rhs)::lhs
                                                  vpiActual: IODecl name:lhs
                                                RefObj name:rhs start:1113:68 end:1113:71:
                                                  vpiParent: MethodFuncCall name:print_msg_object
                                                  vpiName: rhs
                                                  vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::ovm_auto_options_object.comparer.print_msg_object(lhs, rhs)::rhs
                                                  vpiActual: IODecl name:rhs
                                        ReturnStmt start:1114:13 end:1114:22:
                                          vpiParent: Begin
                                          vpiCondition Constant start:1114:20 end:1114:21:
                                            vpiParent: ReturnStmt
                                            vpiTypespec RefTypespec:
                                              vpiParent: Constant
                                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                              vpiActual: IntTypespec
                                            vpiConstType: unsigned int (9)
                                            vpiSize: 64
                                            vpiDecompile: "1"
                                            vpiValue: 1
                                  IfElse start:1116:11 end:1127:14:
                                    vpiParent: Begin
                                    vpiCondition Operation start:1116:14 end:1116:42:
                                      vpiParent: IfElse
                                      vpiOpType: logical and (26)
                                      vpiOperand (2 items):
                                        Operation start:1116:15 end:1116:26:
                                          vpiParent: Operation
                                          vpiOpType: equal (14)
                                          vpiOperand (2 items):
                                            RefObj name:rhs start:1116:15 end:1116:18:
                                              vpiParent: Operation
                                              vpiName: rhs
                                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::rhs
                                              vpiActual: IODecl name:rhs
                                            RefObj name:null start:1116:22 end:1116:26:
                                              vpiParent: Operation
                                              vpiName: null
                                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::null
                                        Operation start:1116:32 end:1116:41:
                                          vpiParent: Operation
                                          vpiOpType: equal (14)
                                          vpiOperand (2 items):
                                            RefObj name:lhs start:1116:32 end:1116:35:
                                              vpiParent: Operation
                                              vpiName: lhs
                                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::lhs
                                              vpiActual: IODecl name:lhs
                                            RefObj name:null start:1116:37 end:1116:41:
                                              vpiParent: Operation
                                              vpiName: null
                                              vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::null
                                    vpiStmt ReturnStmt start:1117:13 end:1117:22:
                                      vpiParent: IfElse
                                      vpiCondition Constant start:1117:20 end:1117:21:
                                        vpiParent: ReturnStmt
                                        vpiTypespec RefTypespec:
                                          vpiParent: Constant
                                          vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                          vpiActual: IntTypespec
                                        vpiConstType: unsigned int (9)
                                        vpiSize: 64
                                        vpiDecompile: "0"
                                        vpiValue: 0
                                    vpiElseStmt Begin start:1118:16 end:1127:14:
                                      vpiParent: IfElse
                                      vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object
                                      vpiVariable (1 items):
                                        Variable name:r start:1119:17 end:1119:18:
                                          vpiParent: Begin
                                          vpiTypespec RefTypespec start:1119:13 end:1119:16:
                                            vpiParent: Variable name:r
                                            vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::r
                                            vpiActual: BitTypespec
                                          vpiName: r
                                          vpiFullName: work@ovm_pkg::work@ovm_object::m_do_data_object::r
                                      vpiTypespec (1 items):
