********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM5022] Creating log file "$Output/hlc.log".
[INF:CP5804] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:29:1: Compile module "prim_prince".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:63:31: Compile generate block "gen_legacy_keyschedule".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:65:20: Compile generate block "gen_new_keyschedule".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:85:55: Compile generate block "gen_fwd_pass".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:87:34: Compile generate block "gen_fwd_d64".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:95:22: Compile generate block "gen_fwd_d32".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:114:32: Compile generate block "gen_middle_d64".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:122:20: Compile generate block "gen_middle_d32".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:135:55: Compile generate block "gen_bwd_pass".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:145:34: Compile generate block "gen_bwd_d64".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv:153:22: Compile generate block "gen_bwd_d32".
[INF:CP5804] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv:49:1: Compile module "prim_gate_gen".
[NTE:CP5810] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv:59:32: Implicit port type (wire) for "valid_o".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv:84:55: Compile generate block "gen_outer_round".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv:88:23: Compile generate block "gen_first".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv:91:22: Compile generate block "gen_others".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv:96:57: Compile generate block "gen_inner".
[INF:CP5804] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_pulse_sync.sv:11:1: Compile module "prim_pulse_sync".
[INF:CP5804] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_filter.sv:13:1: Compile module "prim_filter".
[NTE:CP5810] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_filter.sv:18:10: Implicit port type (wire) for "filter_o".
[INF:CP5804] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_filter_ctr.sv:15:1: Compile module "prim_filter_ctr".
[NTE:CP5810] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_filter_ctr.sv:20:10: Implicit port type (wire) for "filter_o".
[INF:CP5804] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv:7:1: Compile module "prim_subreg".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv:55:42: Compile generate block "gen_rc".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv:60:20: Compile generate block "gen_hw".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv:52:43: Compile generate block "gen_w0c".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv:46:43: Compile generate block "gen_w1c".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv:40:43: Compile generate block "gen_w1s".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv:36:42: Compile generate block "gen_ro".
[INF:CP5836] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv:33:57: Compile generate block "gen_w".
[INF:CP5804] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_subreg_ext.sv:7:1: Compile module "prim_subreg_ext".
[INF:CP5804] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_intr_hw.sv:10:1: Compile module "prim_intr_hw".
[NTE:CP5810] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_intr_hw.sv:19:23: Implicit port type (wire) for "hw2reg_intr_state_de_o".
[NTE:CP5810] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_intr_hw.sv:20:23: Implicit port type (wire) for "hw2reg_intr_state_d_o".
[NTE:CP5810] $Source01/src/lowrisc_prim_all_0.1/rtl/prim_intr_hw.sv:23:23: Implicit port type (wire) for "intr_o".
[INF:CP5804] $Source01/src/lowrisc_prim_generic_flash_0/rtl/prim_generic_flash.sv:8:1: Compile module "prim_generic_flash".
[INF:CP5804] $Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv:19:1: Compile module "prim_ram_1p_adv".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv:137:38: Compile generate block "gen_byte_parity".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv:159:20: Compile generate block "gen_nosecded_noparity".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv:117:47: Compile generate block "gen_secded".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv:128:30: Compile generate block "gen_secded_39_32".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv:173:36: Compile generate block "gen_regslice_input".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv:190:20: Compile generate block "gen_dirconnect_input".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv:198:37: Compile generate block "gen_regslice_output".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv:211:20: Compile generate block "gen_dirconnect_output".
[INF:CP5804] $Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv:19:1: Compile module "prim_ram_2p_async_adv".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv:190:38: Compile generate block "gen_byte_parity".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv:220:20: Compile generate block "gen_nosecded_noparity".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv:160:47: Compile generate block "gen_secded".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv:174:30: Compile generate block "gen_secded_39_32".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv:238:36: Compile generate block "gen_regslice_input".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv:270:20: Compile generate block "gen_dirconnect_input".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv:284:37: Compile generate block "gen_regslice_output".
[INF:CP5836] $Source01/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv:308:20: Compile generate block "gen_dirconnect_output".
[INF:CP5804] $Source01/src/lowrisc_prim_rom_adv_0.1/rtl/prim_rom_adv.sv:9:1: Compile module "prim_rom_adv".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:9:1: Compile module "ibex_alu".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:40:43: Compile generate block "gen_rev_operand_a".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:248:39: Compile generate block "gen_rev_bfp_mask".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:388:22: Compile generate block "g_alu_rvb".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:722:43: Compile generate block "gen_shuffle_mask_not".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:856:40: Compile generate block "gen_rev_operand_b".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:913:41: Compile generate block "gen_clmul_and_op".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:917:41: Compile generate block "gen_clmul_xor_op_l1".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:921:40: Compile generate block "gen_clmul_xor_op_l2".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:925:40: Compile generate block "gen_clmul_xor_op_l3".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:929:40: Compile generate block "gen_clmul_xor_op_l4".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:935:41: Compile generate block "gen_rev_clmul_result".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_alu.sv:1062:20: Compile generate block "g_no_alu_rvb".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_compressed_decoder.sv:16:1: Compile module "ibex_compressed_decoder".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_controller.sv:12:1: Compile module "ibex_controller".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_controller.sv:240:31: Compile generate block "g_wb_exceptions".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_controller.sv:269:20: Compile generate block "g_no_wb_exceptions".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:15:1: Compile module "ibex_cs_registers".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:739:26: Compile generate block "g_pmp_registers".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:747:58: Compile generate block "g_exp_rd_data".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:748:38: Compile generate block "g_implemented_regions".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:759:51: Compile generate block "g_pmp_g1".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:768:26: Compile generate block "g_pmp_g2".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:755:42: Compile generate block "g_pmp_g0".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:782:24: Compile generate block "g_other_regions".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:790:56: Compile generate block "g_pmp_csrs".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:826:42: Compile generate block "g_lower".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:830:24: Compile generate block "g_upper".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:846:20: Compile generate block "g_no_pmp_tieoffs".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:848:58: Compile generate block "g_rdata".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:852:56: Compile generate block "g_outputs".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:944:59: Compile generate block "gen_cntrs".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:958:35: Compile generate block "g_mcountinhibit_reduced".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:968:20: Compile generate block "g_mcountinhibit_full".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:984:29: Compile generate block "gen_trigger_regs".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:1047:20: Compile generate block "gen_no_trigger_regs".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:1060:30: Compile generate block "gen_dit".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:1076:20: Compile generate block "gen_no_dit".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:1088:34: Compile generate block "gen_dummy".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:1114:20: Compile generate block "gen_no_dummy".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:1132:23: Compile generate block "gen_icache_enable".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_cs_registers.sv:1149:20: Compile generate block "gen_no_icache".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_counter.sv:1:1: Compile module "ibex_counter".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_counter.sv:67:34: Compile generate block "g_counter_narrow".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_counter.sv:73:20: Compile generate block "g_counter_full".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_decoder.sv:21:1: Compile module "ibex_decoder".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_decoder.sv:152:22: Compile generate block "gen_rv32e_reg_check_active".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_decoder.sv:156:20: Compile generate block "gen_rv32e_reg_check_inactive".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv:11:1: Compile module "ibex_ex_block".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv:76:22: Compile generate block "gen_multdiv_m".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv:78:20: Compile generate block "gen_multdiv_no_m".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv:91:32: Compile generate block "g_branch_target_alu".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv:99:20: Compile generate block "g_no_branch_target_alu".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv:189:67: Compile generate block "gen_multdiv_single_cycle".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv:162:60: Compile generate block "gen_multdiv_fast".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_ex_block.sv:137:51: Compile generate block "gen_multdiv_slow".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_fetch_fifo.sv:15:1: Compile module "ibex_fetch_fifo".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_fetch_fifo.sv:176:52: Compile generate block "g_fifo_next".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_fetch_fifo.sv:178:25: Compile generate block "g_ent0".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_fetch_fifo.sv:180:22: Compile generate block "g_ent_others".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_fetch_fifo.sv:222:46: Compile generate block "g_fifo_regs".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv:19:1: Compile module "ibex_id_stage".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv:306:32: Compile generate block "g_btalu_muxes".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv:344:20: Compile generate block "g_nobtalu".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv:647:50: Compile generate block "g_branch_set_direct".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv:652:20: Compile generate block "g_branch_set_flop".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv:675:30: Compile generate block "g_sec_branch_taken".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv:688:20: Compile generate block "g_nosec_branch_taken".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_id_stage.sv:832:31: Compile generate block "gen_stall_mem".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_if_stage.sv:15:1: Compile module "ibex_if_stage".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_if_stage.sv:157:23: Compile generate block "gen_icache".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_if_stage.sv:190:20: Compile generate block "gen_prefetch_buffer".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_if_stage.sv:251:34: Compile generate block "gen_dummy_instr".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_if_stage.sv:289:20: Compile generate block "gen_no_dummy_instr".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_load_store_unit.sv:16:1: Compile module "ibex_load_store_unit".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_fast.sv:17:1: Compile module "ibex_multdiv_fast".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_fast.sv:131:36: Compile generate block "gen_multiv_single_cycle".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_fast.sv:248:20: Compile generate block "gen_multdiv_fast".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_multdiv_slow.sv:14:1: Compile module "ibex_multdiv_slow".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_prefetch_buffer.sv:12:1: Compile module "ibex_prefetch_buffer".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_prefetch_buffer.sv:88:49: Compile generate block "gen_rd_rev".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_prefetch_buffer.sv:202:49: Compile generate block "g_outstanding_reqs".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_prefetch_buffer.sv:204:25: Compile generate block "g_req0".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_prefetch_buffer.sv:217:22: Compile generate block "g_reqtop".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv:5:1: Compile module "ibex_pmp".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv:47:54: Compile generate block "g_addr_exp".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv:49:25: Compile generate block "g_entry0".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv:52:22: Compile generate block "g_oth".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv:57:60: Compile generate block "g_bitmask".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv:58:42: Compile generate block "g_bit0".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv:61:24: Compile generate block "g_others".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv:73:51: Compile generate block "g_access_check".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_pmp.sv:74:56: Compile generate block "g_regions".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_wb_stage.sv:16:1: Compile module "ibex_wb_stage".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_wb_stage.sv:57:30: Compile generate block "g_writeback_stage".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_wb_stage.sv:118:20: Compile generate block "g_bypass_wb".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_dummy_instr.sv:11:1: Compile module "ibex_dummy_instr".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_register_file_ff.sv:13:1: Compile module "ibex_register_file".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_register_file_ff.sv:67:34: Compile generate block "g_dummy_r0".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_register_file_ff.sv:85:20: Compile generate block "g_normal_r0".
[INF:CP5804] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_core.sv:15:1: Compile module "ibex_core".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_core.sv:920:26: Compile generate block "g_pmp".
[INF:CP5836] $Source01/src/lowrisc_ibex_ibex_core_0.1/rtl/ibex_core.sv:948:20: Compile generate block "g_no_pmp".
[INF:CP5802] $Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_consts_pkg.sv:5:1: Compile package "usb_consts_pkg".
[INF:CP5804] $Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_in_pe.sv:15:1: Compile module "usb_fs_nb_in_pe".
[INF:CP5804] $Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_out_pe.sv:16:1: Compile module "usb_fs_nb_out_pe".
[INF:CP5804] $Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_pe.sv:17:1: Compile module "usb_fs_nb_pe".
[INF:CP5804] $Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_rx.sv:7:1: Compile module "usb_fs_rx".
[INF:CP5804] $Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_tx.sv:7:1: Compile module "usb_fs_tx".
[INF:CP5804] $Source01/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_tx_mux.sv:7:1: Compile module "usb_fs_tx_mux".
[INF:CP5804] $Source01/src/lowrisc_prim_abstract_flash_0/prim_flash.sv:11:1: Compile module "prim_flash".
[INF:CP5836] $Source01/src/lowrisc_prim_abstract_flash_0/prim_flash.sv:40:18: Compile generate block "gen_generic".
[INF:CP5804] $Source01/src/lowrisc_prim_ram_2p_adv_0.1/rtl/prim_ram_2p_adv.sv:19:1: Compile module "prim_ram_2p_adv".
[INF:CP5804] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:9:1: Compile module "tlul_fifo_sync".
[NTE:CP5810] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:24:29: Implicit port type (wire) for "spare_req_o".
[NTE:CP5810] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv:26:29: Implicit port type (wire) for "spare_rsp_o".
[INF:CP5804] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv:11:1: Compile module "tlul_fifo_async".
[INF:CP5804] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv:10:1: Compile module "tlul_assert".
[INF:CP5804] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_err.sv:8:1: Compile module "tlul_err".
[INF:CP5804] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert_multiple.sv:7:1: Compile module "tlul_assert_multiple".
[INF:CP5836] $Source01/src/lowrisc_tlul_common_0.1/rtl/tlul_assert_multiple.sv:20:45: Compile generate block "gen_assert".
[INF:CP5804] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/debug_rom/debug_rom.sv:17:1: Compile module "debug_rom".
[INF:CP5802] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_pkg.sv:19:1: Compile package "dm".
[INF:CP5804] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_sba.sv:18:1: Compile module "dm_sba".
[INF:CP5804] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv:18:1: Compile module "dm_csrs".
[INF:CP5804] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:19:1: Compile module "dm_mem".
[INF:CP5836] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:206:31: Compile generate block "gen_word_mux64".
[INF:CP5836] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv:208:20: Compile generate block "gen_word_mux32".
[INF:CP5804] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_cdc.sv:19:1: Compile module "dmi_cdc".
[INF:CP5804] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag.sv:19:1: Compile module "dmi_jtag".
[INF:CP5804] $Source01/src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag_tap.sv:19:1: Compile module "dmi_jtag_tap".
[INF:CP5804] $Source01/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv:24:1: Compile module "tlul_adapter_host".
