********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
********************************************
Copyright (c) 2017-2023 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/UnitAmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 -sverilog -writepp amiq_eth_pkg.sv.ck0 -verbose -parse -wd ${SURELOG_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d uhdmstats -d cache -nostdout -o ${SURELOG_DIR}/regression/UnitAmiqEth/UnitAmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[WRN:CM0005] Include path "$Source01/sv" does not exist.
[WRN:CM0005] Include path "$Source01/ve/sv" does not exist.
[WRN:CM0005] Include path "$Source01/tests" does not exist.
[WRN:CM0005] Include path "$Source01/uvmc-2.2/src/connect/sv" does not exist.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/amiq_eth_pkg.sv.ck0:24:1: Compile package "work@amiq_eth_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:124:47: Illegal implicit net "id:103419, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:130:45: Illegal implicit net "id:103509, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:130:47: Illegal implicit net "id:103511, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:136:45: Illegal implicit net "id:103621, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:136:47: Illegal implicit net "id:103623, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:142:45: Illegal implicit net "id:103720, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:142:47: Illegal implicit net "id:103722, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:148:45: Illegal implicit net "id:103845, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:148:47: Illegal implicit net "id:103847, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:202:45: Illegal implicit net "id:104016, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:202:50: Illegal implicit net "id:104018, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:209:45: Illegal implicit net "id:104149, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:209:50: Illegal implicit net "id:104151, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:216:45: Illegal implicit net "id:104321, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:216:50: Illegal implicit net "id:104323, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:223:45: Illegal implicit net "id:104561, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:223:50: Illegal implicit net "id:104563, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:230:45: Illegal implicit net "id:104694, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:230:50: Illegal implicit net "id:104696, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:237:45: Illegal implicit net "id:104866, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:237:50: Illegal implicit net "id:104868, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:244:45: Illegal implicit net "id:105106, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:244:50: Illegal implicit net "id:105108, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:250:45: Illegal implicit net "id:105196, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:250:50: Illegal implicit net "id:105198, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:256:45: Illegal implicit net "id:105289, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_exports.svh:256:50: Illegal implicit net "id:105291, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:59:46: Illegal implicit net "id:105401, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:59:48: Illegal implicit net "id:105403, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:73:24: Illegal implicit net "id:105459, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:73:27: Illegal implicit net "id:105461, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:114:45: Illegal implicit net "id:105528, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:114:47: Illegal implicit net "id:105530, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:131:45: Illegal implicit net "id:105608, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:131:47: Illegal implicit net "id:105610, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:148:23: Illegal implicit net "id:105667, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_analysis_port.svh:148:26: Illegal implicit net "id:105669, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:650:66: Illegal implicit net "id:105736, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:55:31: Illegal implicit net "id:105767, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:70:17: Illegal implicit net "id:105774, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:70:20: Illegal implicit net "id:105776, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:90:22: Illegal implicit net "id:105782, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:90:25: Illegal implicit net "id:105784, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:104:23: Illegal implicit net "id:105790, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:118:23: Illegal implicit net "id:105796, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:123:22: Illegal implicit net "id:105802, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:123:25: Illegal implicit net "id:105804, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:124:22: Illegal implicit net "id:105810, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:124:25: Illegal implicit net "id:105812, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:129:22: Illegal implicit net "id:105818, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:129:25: Illegal implicit net "id:105820, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:130:22: Illegal implicit net "id:105826, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:130:25: Illegal implicit net "id:105828, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:131:22: Illegal implicit net "id:105834, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:131:25: Illegal implicit net "id:105836, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:133:22: Illegal implicit net "id:105842, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:133:25: Illegal implicit net "id:105844, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:134:22: Illegal implicit net "id:105850, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:134:25: Illegal implicit net "id:105852, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:135:22: Illegal implicit net "id:105858, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:135:25: Illegal implicit net "id:105860, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:137:22: Illegal implicit net "id:105866, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:137:25: Illegal implicit net "id:105868, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:138:22: Illegal implicit net "id:105874, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifo_base.svh:138:25: Illegal implicit net "id:105876, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:49:62: Illegal implicit net "id:106282, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:51: Illegal implicit net "id:106285, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:54:20: Illegal implicit net "id:106335, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:199:68: Illegal implicit net "id:106666, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:60: Illegal implicit net "id:106669, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:214:22: Illegal implicit net "id:106718, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:214:49: Illegal implicit net "id:106720, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:51:37: Illegal implicit net "id:106788, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:51:42: Illegal implicit net "id:106790, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:62: Illegal implicit net "id:106797, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:66: Illegal implicit net "id:106799, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:68:20: Illegal implicit net "id:106848, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:86:25: Illegal implicit net "id:106854, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:105:25: Illegal implicit net "id:106860, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:120:20: Illegal implicit net "id:106866, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:132:23: Illegal implicit net "id:106872, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:144:25: Illegal implicit net "id:106878, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:153:20: Illegal implicit net "id:106884, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:153:25: Illegal implicit net "id:106886, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:153:30: Illegal implicit net "id:106888, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:153:56: Illegal implicit net "id:106890, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:153:77: Illegal implicit net "id:106896, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:162:20: Illegal implicit net "id:106906, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:162:25: Illegal implicit net "id:106908, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:162:30: Illegal implicit net "id:106910, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:162:56: Illegal implicit net "id:106912, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:162:77: Illegal implicit net "id:106918, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:165:25: Illegal implicit net "id:106928, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:167:25: Illegal implicit net "id:106936, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:176:25: Illegal implicit net "id:106956, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:178:25: Illegal implicit net "id:106964, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:20: Illegal implicit net "id:106984, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:25: Illegal implicit net "id:106986, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:30: Illegal implicit net "id:106988, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:56: Illegal implicit net "id:106990, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:187:77: Illegal implicit net "id:106996, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:20: Illegal implicit net "id:107008, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:25: Illegal implicit net "id:107010, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:30: Illegal implicit net "id:107012, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:56: Illegal implicit net "id:107014, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:191:77: Illegal implicit net "id:107020, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:195:28: Illegal implicit net "id:107032, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:196:28: Illegal implicit net "id:107038, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:293:72: Illegal implicit net "id:107307, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:293:77: Illegal implicit net "id:107309, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:64: Illegal implicit net "id:107312, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:68: Illegal implicit net "id:107314, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:298:39: Illegal implicit net "id:107363, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:298:44: Illegal implicit net "id:107365, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:312:23: Illegal implicit net "id:107372, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:312:28: Illegal implicit net "id:107374, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:312:33: Illegal implicit net "id:107376, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:47:45: Illegal implicit net "id:107482, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:47:50: Illegal implicit net "id:107484, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:67:45: Illegal implicit net "id:107747, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:67:50: Illegal implicit net "id:107749, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:84:45: Illegal implicit net "id:108014, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_sqr_connections.svh:84:50: Illegal implicit net "id:108016, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:40:28: Illegal implicit net "id:108266, name:T1".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:40:32: Illegal implicit net "id:108268, name:T2".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:108275, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:113:31: Illegal implicit net "id:108597, name:T1".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_pair.svh:113:34: Illegal implicit net "id:108599, name:T2".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:34: Illegal implicit net "id:108606, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:77:44: Illegal implicit net "id:108989, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:78:47: Illegal implicit net "id:108997, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:79:44: Illegal implicit net "id:109005, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:37: Illegal implicit net "id:109016, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:39: Illegal implicit net "id:109018, name:comp_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:49: Illegal implicit net "id:109020, name:convert".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:82:57: Illegal implicit net "id:109022, name:pair_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:109029, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:91:25: Illegal implicit net "id:109074, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:99:25: Illegal implicit net "id:109080, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:108:25: Illegal implicit net "id:109086, name:pair_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:110:33: Illegal implicit net "id:109093, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:111:33: Illegal implicit net "id:109100, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:178:12: Illegal implicit net "id:109298, name:first".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:179:12: Illegal implicit net "id:109303, name:second".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:209:37: Illegal implicit net "id:109335, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:211:46: Illegal implicit net "id:109338, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:109345, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:233:38: Illegal implicit net "id:109415, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:234:56: Illegal implicit net "id:109417, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:235:61: Illegal implicit net "id:109423, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:236:56: Illegal implicit net "id:109429, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:236:59: Illegal implicit net "id:109431, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:238:43: Illegal implicit net "id:109438, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:109445, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:75:41: Illegal implicit net "id:109526, name:BEFORE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:76:41: Illegal implicit net "id:109528, name:AFTER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:77:41: Illegal implicit net "id:109530, name:TRANSFORMER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:37: Illegal implicit net "id:109537, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:89:22: Illegal implicit net "id:109582, name:BEFORE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:89:30: Illegal implicit net "id:109584, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:98:25: Illegal implicit net "id:109590, name:AFTER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:101:41: Illegal implicit net "id:109597, name:AFTER".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_subscriber.svh:39:28: Illegal implicit net "id:109701, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_subscriber.svh:46:22: Illegal implicit net "id:109708, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_subscriber.svh:46:25: Illegal implicit net "id:109710, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:49: Illegal implicit net "id:109838, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:53: Illegal implicit net "id:109840, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:60:28: Illegal implicit net "id:109889, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:60:33: Illegal implicit net "id:109891, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:62:28: Illegal implicit net "id:109897, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:62:33: Illegal implicit net "id:109899, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_driver.svh:70:23: Illegal implicit net "id:109905, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:54: Illegal implicit net "id:110018, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:58: Illegal implicit net "id:110020, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:53:26: Illegal implicit net "id:110069, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:53:49: Illegal implicit net "id:110071, name:REQ".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:53:53: Illegal implicit net "id:110073, name:RSP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/comps/uvm_push_driver.svh:60:23: Illegal implicit net "id:110083, name:RSP".
