********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[WRN:CP0329] Multiply defined package: "uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "uvm_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2516:36: Illegal implicit net "id:164429, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2517:6: Illegal implicit net "id:164434, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2518:11: Illegal implicit net "id:164456, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2529:9: Illegal implicit net "id:164479, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2530:9: Illegal implicit net "id:164493, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2534:8: Illegal implicit net "id:164510, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2538:4: Illegal implicit net "id:164525, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2539:8: Illegal implicit net "id:164534, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2540:6: Illegal implicit net "id:164546, name:m_streams".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2557:15: Illegal implicit net "id:164606, name:uvm_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2599:23: Illegal implicit net "id:164759, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2617:16: Illegal implicit net "id:164853, name:tr_database".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2622:16: Illegal implicit net "id:164869, name:tr_database".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2625:13: Illegal implicit net "id:164873, name:m_tr_h".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2634:8: Illegal implicit net "id:164904, name:event_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2649:15: Illegal implicit net "id:164942, name:uvm_object".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2657:23: Illegal implicit net "id:164965, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2659:11: Illegal implicit net "id:164973, name:m_tr_h".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2661:21: Illegal implicit net "id:164980, name:m_tr_h".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2665:10: Illegal implicit net "id:164991, name:m_tr_h".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2681:8: Illegal implicit net "id:165024, name:event_pool".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2880:14: Illegal implicit net "id:165542, name:uvm_resource_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2920:13: Illegal implicit net "id:165668, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2921:11: Illegal implicit net "id:165673, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2957:3: Illegal implicit net "id:165713, name:super".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2960:21: Illegal implicit net "id:165719, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2961:11: Illegal implicit net "id:165724, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2963:15: Illegal implicit net "id:165732, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2965:15: Illegal implicit net "id:165750, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2967:15: Illegal implicit net "id:165768, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2969:15: Illegal implicit net "id:165786, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2970:61: Illegal implicit net "id:165800, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:2971:15: Illegal implicit net "id:165801, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:165844, name:uvm_integral_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:46:5: Illegal implicit net "id:165858, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:43:17: Illegal implicit net "id:165869, name:uvm_bitstream_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:46:5: Illegal implicit net "id:165883, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:46:5: Illegal implicit net "id:165910, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:46:5: Illegal implicit net "id:165937, name:recording_detail".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3013:5: Illegal implicit net "id:165950, name:super".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3023:3: Illegal implicit net "id:165965, name:m_unsupported_resource_base".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3078:93: Illegal implicit net "id:166170, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3094:15: Illegal implicit net "id:166234, name:comp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3095:15: Illegal implicit net "id:166243, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3096:48: Illegal implicit net "id:166257, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3097:15: Illegal implicit net "id:166264, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3098:15: Illegal implicit net "id:166273, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3099:36: Illegal implicit net "id:166288, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3100:19: Illegal implicit net "id:166301, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3101:9: Illegal implicit net "id:166313, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3104:32: Illegal implicit net "id:166319, name:comp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3105:21: Illegal implicit net "id:166327, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3105:44: Illegal implicit net "id:166334, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3105:72: Illegal implicit net "id:166342, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3106:21: Illegal implicit net "id:166350, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3108:22: Illegal implicit net "id:166359, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3109:48: Illegal implicit net "id:166366, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3111:45: Illegal implicit net "id:166371, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3111:57: Illegal implicit net "id:166374, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3114:22: Illegal implicit net "id:166381, name:phase".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3115:13: Illegal implicit net "id:166389, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3125:11: Illegal implicit net "id:166409, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:39: Illegal implicit net "id:166417, name:item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:44: Illegal implicit net "id:166418, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3126:9: Illegal implicit net "id:166421, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3127:15: Illegal implicit net "id:166425, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3129:22: Illegal implicit net "id:166440, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3129:41: Illegal implicit net "id:166441, name:comp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3130:11: Illegal implicit net "id:166450, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3130:30: Illegal implicit net "id:166451, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3131:21: Illegal implicit net "id:166459, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3131:40: Illegal implicit net "id:166460, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3132:12: Illegal implicit net "id:166465, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3132:31: Illegal implicit net "id:166466, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3134:50: Illegal implicit net "id:166480, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3134:69: Illegal implicit net "id:166481, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3139:46: Illegal implicit net "id:166496, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3139:65: Illegal implicit net "id:166497, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3139:69: Illegal implicit net "id:166501, name:m_time_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3139:88: Illegal implicit net "id:166502, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3181:8: Illegal implicit net "id:166757, name:arg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3182:6: Illegal implicit net "id:166764, name:m_uvm_applied_cl_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3187:11: Illegal implicit net "id:166775, name:m_uvm_applied_cl_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3188:19: Illegal implicit net "id:166787, name:m_uvm_applied_cl_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3195:5: Illegal implicit net "id:166822, name:m_uvm_applied_cl_action".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3195:32: Illegal implicit net "id:166823, name:used".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3253:8: Illegal implicit net "id:167140, name:arg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3254:4: Illegal implicit net "id:167147, name:m_uvm_applied_cl_sev".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3259:11: Illegal implicit net "id:167158, name:m_uvm_applied_cl_sev".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3260:19: Illegal implicit net "id:167170, name:m_uvm_applied_cl_sev".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3266:5: Illegal implicit net "id:167205, name:m_uvm_applied_cl_sev".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3266:29: Illegal implicit net "id:167206, name:used".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3294:14: Illegal implicit net "id:167335, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3295:28: Illegal implicit net "id:167347, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3296:11: Illegal implicit net "id:167354, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3296:35: Illegal implicit net "id:167355, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3297:14: Illegal implicit net "id:167364, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3297:38: Illegal implicit net "id:167365, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3298:40: Illegal implicit net "id:167373, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3298:64: Illegal implicit net "id:167374, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3300:37: Illegal implicit net "id:167380, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3300:61: Illegal implicit net "id:167381, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3300:65: Illegal implicit net "id:167385, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3300:89: Illegal implicit net "id:167386, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3306:41: Illegal implicit net "id:167413, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3307:11: Illegal implicit net "id:167417, name:setting.offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3308:22: Illegal implicit net "id:167420, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3309:48: Illegal implicit net "id:167427, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3311:45: Illegal implicit net "id:167432, name:id".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3311:57: Illegal implicit net "id:167435, name:verbosity".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3316:7: Illegal implicit net "id:167447, name:m_verbosity_settings".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3328:11: Illegal implicit net "id:167462, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_component.svh:3329:5: Illegal implicit net "id:167466, name:m_children".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:35:25: Illegal implicit net "id:167480, name:uvm_objection".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_objection.svh:35:39: Illegal implicit net "id:167482, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:88: Illegal implicit net "id:167514, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:169480, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:169568, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:39: Illegal implicit net "id:169653, name:uvm_objection_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:35:25: Illegal implicit net "id:170597, name:uvm_objection".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:35:39: Illegal implicit net "id:170599, name:uvm_heartbeat_callback".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:244:27: Illegal implicit net "id:171101, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:244:32: Illegal implicit net "id:171102, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:257:29: Illegal implicit net "id:171163, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:257:34: Illegal implicit net "id:171164, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:269:29: Illegal implicit net "id:171218, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:269:34: Illegal implicit net "id:171219, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:279:29: Illegal implicit net "id:171284, name:m_cb".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_heartbeat.svh:279:34: Illegal implicit net "id:171285, name:cnt".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:90:86: Illegal implicit net "id:172363, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:99:81: Illegal implicit net "id:172383, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:117:87: Illegal implicit net "id:172423, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:118:24: Illegal implicit net "id:172432, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:118:34: Illegal implicit net "id:172434, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:125:76: Illegal implicit net "id:172467, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:153:88: Illegal implicit net "id:172534, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:154:24: Illegal implicit net "id:172543, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:154:34: Illegal implicit net "id:172545, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:161:76: Illegal implicit net "id:172578, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:188:87: Illegal implicit net "id:172645, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:189:24: Illegal implicit net "id:172654, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:189:34: Illegal implicit net "id:172656, name:VISITOR".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:196:76: Illegal implicit net "id:172689, name:STRUCTURE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:228:56: Illegal implicit net "id:172789, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_traversal.svh:258:61: Illegal implicit net "id:172836, name:uvm_component".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_get_dap_base.svh:34:34: Illegal implicit net "id:172965, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_simple_lock_dap.svh:36:70: Illegal implicit net "id:173026, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_simple_lock_dap.svh:39:33: Illegal implicit net "id:173030, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:55: Illegal implicit net "id:173037, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:27: Illegal implicit net "id:173082, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_get_to_lock_dap.svh:35:70: Illegal implicit net "id:173459, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_get_to_lock_dap.svh:38:33: Illegal implicit net "id:173463, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:55: Illegal implicit net "id:173470, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:27: Illegal implicit net "id:173515, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_before_get_dap.svh:68:73: Illegal implicit net "id:173871, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dap/uvm_set_before_get_dap.svh:71:36: Illegal implicit net "id:173875, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:58: Illegal implicit net "id:173882, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:30: Illegal implicit net "id:173927, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:221:27: Illegal implicit net "id:174962, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:227:24: Illegal implicit net "id:174979, name:this_type".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:649:55: Illegal implicit net "id:176024, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:663:54: Illegal implicit net "id:176061, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/base/uvm_port_base.svh:819:28: Illegal implicit net "id:176499, name:IF".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:84:45: Illegal implicit net "id:176597, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:84:47: Illegal implicit net "id:176599, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:176638, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:90:45: Illegal implicit net "id:176683, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:90:47: Illegal implicit net "id:176685, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:176724, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:96:45: Illegal implicit net "id:176781, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:96:47: Illegal implicit net "id:176783, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:176822, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:102:45: Illegal implicit net "id:176898, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:102:47: Illegal implicit net "id:176900, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:176939, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:108:45: Illegal implicit net "id:176984, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:108:47: Illegal implicit net "id:176986, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:177025, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:114:45: Illegal implicit net "id:177082, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_imps.svh:114:47: Illegal implicit net "id:177084, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:177123, name:m_if_mask".
