********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SVSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp -f filelist -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/SVSwitch/SVSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/Globals.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[INF:PP0122] Preprocessing source file "$Source01/Packet.sv".
[INF:PP0122] Preprocessing source file "$Source01/Driver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Receiver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Coverage.sv".
[INF:PP0122] Preprocessing source file "$Source01/Scoreboard.sv".
[INF:PP0122] Preprocessing source file "$Source01/Environemnt.sv".
[INF:PP0122] Preprocessing source file "$Source01/testcase.sv".
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/Globals.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source01/Packet.sv".
[INF:PA0201] Parsing source file "$Source01/Driver.sv".
[INF:PA0201] Parsing source file "$Source01/Receiver.sv".
[INF:PA0201] Parsing source file "$Source01/Coverage.sv".
[INF:PA0201] Parsing source file "$Source01/Scoreboard.sv".
[INF:PA0201] Parsing source file "$Source01/Environemnt.sv".
[INF:PA0201] Parsing source file "$Source01/testcase.sv".
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "switch".
[INF:CP0304] $Source01/interface.sv:16:1: Compile interface "mem_interface".
[INF:CP0304] $Source01/interface.sv:38:1: Compile interface "input_interface".
[INF:CP0304] $Source01/interface.sv:58:1: Compile interface "output_interface".
[INF:CP0303] $Source01/top.sv:12:1: Compile module "top".
[INF:CP0306] $Source01/testcase.sv:18:9: Compile program "testcase".
[WRN:CP0314] $Source01/testcase.sv:18:9: Using programs is discouraged "testcase", programs are obsoleted by UVM.
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:1763, name:busy_s".
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::display
                      vpiActual: StringTypespec
                    vpiConstType: string (6)
                    vpiSize: 160
                    vpiDecompile: "\"  fcs_kind     : %s \""
                    vpiValue: "fcs_kind     : %s "
                  HierPath name:fcs_kind.name start:57:35 end:57:49:
                    vpiParent: SysTaskCall name:$display
                    vpiName: fcs_kind.name
                    vpiFullName: packet::display::fcs_kind.name
                    vpiPathElem (2 items):
                      RefObj name:fcs_kind start:57:35 end:57:43:
                        vpiParent: HierPath name:fcs_kind.name
                        vpiName: fcs_kind
                        vpiFullName: packet::display::fcs_kind
                        vpiActual: Variable name:fcs_kind
                      MethodFuncCall name:name start:57:44 end:57:50:
                        vpiParent: HierPath name:fcs_kind.name
                        vpiName Identifier name:name start:57:44 end:57:48:
                          vpiParent: MethodFuncCall name:name
                          vpiName: name
              SysTaskCall name:$display start:58:3 end:58:55:
                vpiParent: Begin
                vpiName Identifier name:$display start:58:3 end:58:11:
                  vpiParent: SysTaskCall name:$display
                  vpiName: "$display"
                vpiArgument (2 items):
                  Constant start:58:12 end:58:34:
                    vpiParent: SysTaskCall name:$display
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::display
                      vpiActual: StringTypespec
                    vpiConstType: string (6)
                    vpiSize: 160
                    vpiDecompile: "\"  length_kind  : %s \""
                    vpiValue: "length_kind  : %s "
                  HierPath name:length_kind.name start:58:35 end:58:52:
                    vpiParent: SysTaskCall name:$display
                    vpiName: length_kind.name
                    vpiFullName: packet::display::length_kind.name
                    vpiPathElem (2 items):
                      RefObj name:length_kind start:58:35 end:58:46:
                        vpiParent: HierPath name:length_kind.name
                        vpiName: length_kind
                        vpiFullName: packet::display::length_kind
                        vpiActual: Variable name:length_kind
                      MethodFuncCall name:name start:58:47 end:58:53:
                        vpiParent: HierPath name:length_kind.name
                        vpiName Identifier name:name start:58:47 end:58:51:
                          vpiParent: MethodFuncCall name:name
                          vpiName: name
              SysTaskCall name:$display start:59:3 end:59:42:
                vpiParent: Begin
                vpiName Identifier name:$display start:59:3 end:59:11:
                  vpiParent: SysTaskCall name:$display
                  vpiName: "$display"
                vpiArgument (1 items):
                  Constant start:59:12 end:59:41:
                    vpiParent: SysTaskCall name:$display
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::display
                      vpiActual: StringTypespec
                    vpiConstType: string (6)
                    vpiSize: 216
                    vpiDecompile: "\"-------- PACKET ---------- \""
                    vpiValue: "-------- PACKET ---------- "
              SysTaskCall name:$display start:60:3 end:60:27:
                vpiParent: Begin
                vpiName Identifier name:$display start:60:3 end:60:11:
                  vpiParent: SysTaskCall name:$display
                  vpiName: "$display"
                vpiArgument (2 items):
                  Constant start:60:12 end:60:23:
                    vpiParent: SysTaskCall name:$display
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::display
                      vpiActual: StringTypespec
                    vpiConstType: string (6)
                    vpiSize: 72
                    vpiDecompile: "\"  0 : %h \""
                    vpiValue: "0 : %h "
                  RefObj name:da start:60:24 end:60:26:
                    vpiParent: SysTaskCall name:$display
                    vpiName: da
                    vpiFullName: packet::display::da
                    vpiActual: Variable name:da
              SysTaskCall name:$display start:61:3 end:61:27:
                vpiParent: Begin
                vpiName Identifier name:$display start:61:3 end:61:11:
                  vpiParent: SysTaskCall name:$display
                  vpiName: "$display"
                vpiArgument (2 items):
                  Constant start:61:12 end:61:23:
                    vpiParent: SysTaskCall name:$display
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::display
                      vpiActual: StringTypespec
                    vpiConstType: string (6)
                    vpiSize: 72
                    vpiDecompile: "\"  1 : %h \""
                    vpiValue: "1 : %h "
                  RefObj name:sa start:61:24 end:61:26:
                    vpiParent: SysTaskCall name:$display
                    vpiName: sa
                    vpiFullName: packet::display::sa
                    vpiActual: Variable name:sa
              SysTaskCall name:$display start:62:3 end:62:31:
                vpiParent: Begin
                vpiName Identifier name:$display start:62:3 end:62:11:
                  vpiParent: SysTaskCall name:$display
                  vpiName: "$display"
                vpiArgument (2 items):
                  Constant start:62:12 end:62:23:
                    vpiParent: SysTaskCall name:$display
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::display
                      vpiActual: StringTypespec
                    vpiConstType: string (6)
                    vpiSize: 72
                    vpiDecompile: "\"  2 : %h \""
                    vpiValue: "2 : %h "
                  RefObj name:length start:62:24 end:62:30:
                    vpiParent: SysTaskCall name:$display
                    vpiName: length
                    vpiFullName: packet::display::length
                    vpiActual: Variable name:length
              ForeachStmt start:63:3 end:64:38:
                vpiParent: Begin
                vpiFullName: packet::display
                vpiVariable (1 items):
                  Variable name:i start:63:16 end:63:17:
                    vpiParent: ForeachStmt
                    vpiName: i
                    vpiFullName: packet::display::i
                vpiVariable RefObj name:data start:63:11 end:63:15:
                  vpiParent: ForeachStmt
                  vpiName: data
                  vpiFullName: packet::display::data
                  vpiActual: Variable name:data
                vpiLoopVars (1 items):
                  Variable name:i:
                vpiStmt SysTaskCall name:$write start:64:3 end:64:37:
                  vpiParent: ForeachStmt
                  vpiName Identifier name:$write start:64:3 end:64:9:
                    vpiParent: SysTaskCall name:$write
                    vpiName: "$write"
                  vpiArgument (3 items):
                    Constant start:64:10 end:64:22:
                      vpiParent: SysTaskCall name:$write
                      vpiTypespec RefTypespec:
                        vpiParent: Constant
                        vpiFullName: packet::display
                        vpiActual: StringTypespec
                      vpiConstType: string (6)
                      vpiSize: 80
                      vpiDecompile: "\"%3d : %0h \""
                      vpiValue: "%3d : %0h "
                    Operation start:64:23 end:64:28:
                      vpiParent: SysTaskCall name:$write
                      vpiOpType: add (24)
                      vpiOperand (2 items):
                        RefObj name:i start:64:23 end:64:24:
                          vpiParent: Operation
                          vpiName: i
                          vpiFullName: packet::display::i
                          vpiActual: Variable name:i
                        Constant start:64:27 end:64:28:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: packet::display
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "3"
                          vpiValue: 3
                    BitSelect name:data[i] start:64:29 end:64:36:
                      vpiParent: SysTaskCall name:$write
                      vpiName: data[i]
                      vpiFullName: packet::display::data[i]
                      vpiPrefix RefObj name:data start:64:29 end:64:33:
                        vpiParent: BitSelect name:data[i]
                        vpiName: data
                        vpiFullName: packet::display::data
                        vpiActual: Variable name:data
                      vpiIndex RefObj name:i start:64:34 end:64:35:
                        vpiParent: BitSelect name:data[i]
                        vpiName: i
                        vpiFullName: packet::display::i
                        vpiActual: Variable name:i
              SysTaskCall name:$display start:65:3 end:65:53:
                vpiParent: Begin
                vpiName Identifier name:$display start:65:3 end:65:11:
                  vpiParent: SysTaskCall name:$display
                  vpiName: "$display"
                vpiArgument (3 items):
                  Constant start:65:12 end:65:26:
                    vpiParent: SysTaskCall name:$display
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::display
                      vpiActual: StringTypespec
                    vpiConstType: string (6)
                    vpiSize: 88
                    vpiDecompile: "\"\\n %2d : %h \""
                    vpiValue: "\\n %2d : %h "
                  Operation start:65:27 end:65:42:
                    vpiParent: SysTaskCall name:$display
                    vpiOpType: add (24)
                    vpiOperand (2 items):
                      HierPath name:data.size start:65:27 end:65:37:
                        vpiParent: Operation
                        vpiName: data.size
                        vpiFullName: packet::display::data.size
                        vpiPathElem (2 items):
                          RefObj name:data start:65:27 end:65:31:
                            vpiParent: HierPath name:data.size
                            vpiName: data
                            vpiFullName: packet::display::data
                            vpiActual: Variable name:data
                          MethodFuncCall name:size start:65:32 end:65:38:
                            vpiParent: HierPath name:data.size
                            vpiName Identifier name:size start:65:32 end:65:36:
                              vpiParent: MethodFuncCall name:size
                              vpiName: size
                      Constant start:65:41 end:65:42:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: packet::display
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "3"
                        vpiValue: 3
                  RefObj name:cal_fcs start:65:45 end:65:52:
                    vpiParent: SysTaskCall name:$display
                    vpiName: cal_fcs
                    vpiFullName: packet::display::cal_fcs
                    vpiActual: Function name:cal_fcs
              SysTaskCall name:$display start:66:1 end:66:75:
                vpiParent: Begin
                vpiName Identifier name:$display start:66:1 end:66:9:
                  vpiParent: SysTaskCall name:$display
                  vpiName: "$display"
                vpiArgument (1 items):
                  Constant start:66:10 end:66:74:
                    vpiParent: SysTaskCall name:$display
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::display
                      vpiActual: StringTypespec
                    vpiConstType: string (6)
                    vpiSize: 488
                    vpiDecompile: "\"----------------------------------------------------------- \\n\""
                    vpiValue: "----------------------------------------------------------- \\n"
          vpiEndLabel Identifier name:display start:67:15 end:67:22:
            vpiParent: Function name:display
            vpiName: display
          vpiReturn RefTypespec start:55:18 end:55:22:
            vpiParent: Function name:display
            vpiFullName: packet::display
            vpiActual: VoidTypespec
        Function name:byte_pack start:70:9 end:79:24:
          vpiParent: ClassDefn name:packet
          vpiName Identifier name:byte_pack start:70:31 end:70:40:
            vpiParent: Function name:byte_pack
            vpiName: byte_pack
          vpiFullName: packet::byte_pack
          vpiVisibility: public (1)
          vpiVirtual: true
          vpiIODecl (1 items):
            IODecl name:bytes start:70:57 end:70:62:
              vpiParent: Function name:byte_pack
              vpiName: bytes
              vpiDirection: ref (6)
              vpiTypespec RefTypespec start:70:45 end:70:56:
                vpiParent: IODecl name:bytes
                vpiFullName: packet::byte_pack::bytes
                vpiActual: ArrayTypespec
          vpiStmt Begin:
            vpiParent: Function name:byte_pack
            vpiFullName: packet::byte_pack
            vpiTypespec (2 items):
              LogicTypespec:
                vpiParent: Begin
                vpiRange (1 items):
                  Range start:70:51 end:70:56:
                    vpiParent: LogicTypespec
                    vpiLeftRange Constant start:70:52 end:70:53:
                      vpiParent: Range
                      vpiTypespec RefTypespec:
                        vpiParent: Constant
                        vpiFullName: packet::byte_pack
                        vpiActual: IntTypespec
                      vpiConstType: unsigned int (9)
                      vpiSize: 64
                      vpiDecompile: "7"
                      vpiValue: 7
                    vpiRightRange Constant start:70:54 end:70:55:
                      vpiParent: Range
                      vpiTypespec RefTypespec:
                        vpiParent: Constant
                        vpiFullName: packet::byte_pack
                        vpiActual: IntTypespec
                      vpiConstType: unsigned int (9)
                      vpiSize: 64
                      vpiDecompile: "0"
                      vpiValue: 0
                vpiVector: true
              ArrayTypespec:
                vpiParent: Begin
                vpiArrayType: dynamic (2)
                vpiElemTypespec RefTypespec start:70:45 end:70:56:
                  vpiParent: ArrayTypespec
                  vpiFullName: packet::byte_pack
                  vpiActual: LogicTypespec
            vpiStmt (7 items):
              Assignment start:71:3 end:71:29:
                vpiParent: Begin
                vpiBlocking: true
                vpiRhs ArrayExpr start:71:11 end:71:29:
                  vpiParent: Assignment
                  vpiExpr (1 items):
                    Operation start:71:15 end:71:28:
                      vpiParent: ArrayExpr
                      vpiOpType: add (24)
                      vpiOperand (2 items):
                        HierPath name:data.size start:71:15 end:71:24:
                          vpiParent: Operation
                          vpiName: data.size
                          vpiFullName: packet::byte_pack::data.size
                          vpiPathElem (2 items):
                            RefObj name:data start:71:15 end:71:19:
                              vpiParent: HierPath name:data.size
                              vpiName: data
                              vpiFullName: packet::byte_pack::data
                              vpiActual: Variable name:data
                            MethodFuncCall name:size start:71:20 end:71:24:
                              vpiParent: HierPath name:data.size
                              vpiName Identifier name:size start:71:20 end:71:24:
                                vpiParent: MethodFuncCall name:size
                                vpiName: size
                        Constant start:71:27 end:71:28:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: packet::byte_pack
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "4"
                          vpiValue: 4
              Assignment start:72:3 end:72:16:
                vpiParent: Begin
                vpiBlocking: true
                vpiLhs BitSelect name:bytes[0] start:72:3 end:72:11:
                  vpiParent: Assignment
                  vpiName: bytes[0]
                  vpiFullName: packet::byte_pack::bytes[0]
                  vpiPrefix RefObj name:bytes start:72:3 end:72:8:
                    vpiParent: BitSelect name:bytes[0]
                    vpiName: bytes
                    vpiFullName: packet::byte_pack::bytes
                    vpiActual: IODecl name:bytes
                  vpiIndex Constant start:72:9 end:72:10:
                    vpiParent: BitSelect name:bytes[0]
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::byte_pack::bytes[0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
                vpiRhs RefObj name:da start:72:14 end:72:16:
                  vpiParent: Assignment
                  vpiName: da
                  vpiFullName: packet::byte_pack::da
                  vpiActual: Variable name:da
              Assignment start:73:3 end:73:16:
                vpiParent: Begin
                vpiBlocking: true
                vpiLhs BitSelect name:bytes[1] start:73:3 end:73:11:
                  vpiParent: Assignment
                  vpiName: bytes[1]
                  vpiFullName: packet::byte_pack::bytes[1]
                  vpiPrefix RefObj name:bytes start:73:3 end:73:8:
                    vpiParent: BitSelect name:bytes[1]
                    vpiName: bytes
                    vpiFullName: packet::byte_pack::bytes
                    vpiActual: IODecl name:bytes
                  vpiIndex Constant start:73:9 end:73:10:
                    vpiParent: BitSelect name:bytes[1]
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::byte_pack::bytes[1]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
                vpiRhs RefObj name:sa start:73:14 end:73:16:
                  vpiParent: Assignment
                  vpiName: sa
                  vpiFullName: packet::byte_pack::sa
                  vpiActual: Variable name:sa
              Assignment start:74:3 end:74:20:
                vpiParent: Begin
                vpiBlocking: true
                vpiLhs BitSelect name:bytes[2] start:74:3 end:74:11:
                  vpiParent: Assignment
                  vpiName: bytes[2]
                  vpiFullName: packet::byte_pack::bytes[2]
                  vpiPrefix RefObj name:bytes start:74:3 end:74:8:
                    vpiParent: BitSelect name:bytes[2]
                    vpiName: bytes
                    vpiFullName: packet::byte_pack::bytes
                    vpiActual: IODecl name:bytes
                  vpiIndex Constant start:74:9 end:74:10:
                    vpiParent: BitSelect name:bytes[2]
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::byte_pack::bytes[2]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "2"
                    vpiValue: 2
                vpiRhs RefObj name:length start:74:14 end:74:20:
                  vpiParent: Assignment
                  vpiName: length
                  vpiFullName: packet::byte_pack::length
                  vpiActual: Variable name:length
              ForeachStmt start:75:3 end:76:26:
                vpiParent: Begin
                vpiFullName: packet::byte_pack
                vpiVariable (1 items):
                  Variable name:i start:75:16 end:75:17:
                    vpiParent: ForeachStmt
                    vpiName: i
                    vpiFullName: packet::byte_pack::i
                vpiVariable RefObj name:data start:75:11 end:75:15:
                  vpiParent: ForeachStmt
                  vpiName: data
                  vpiFullName: packet::byte_pack::data
                  vpiActual: Variable name:data
                vpiLoopVars (1 items):
                  Variable name:i:
                vpiStmt Assignment start:76:3 end:76:25:
                  vpiParent: ForeachStmt
                  vpiBlocking: true
                  vpiLhs BitSelect name:bytes[3 + i] start:76:3 end:76:15:
                    vpiParent: Assignment
                    vpiName: bytes[3 + i]
                    vpiFullName: packet::byte_pack::bytes[3 + i]
                    vpiPrefix RefObj name:bytes start:76:3 end:76:8:
                      vpiParent: BitSelect name:bytes[3 + i]
                      vpiName: bytes
                      vpiFullName: packet::byte_pack::bytes
                      vpiActual: IODecl name:bytes
                    vpiIndex Operation start:76:9 end:76:14:
                      vpiParent: BitSelect name:bytes[3 + i]
                      vpiOpType: add (24)
                      vpiOperand (2 items):
                        Constant start:76:9 end:76:10:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: packet::byte_pack::bytes[3 + i]
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "3"
                          vpiValue: 3
                        RefObj name:i start:76:13 end:76:14:
                          vpiParent: Operation
                          vpiName: i
                          vpiFullName: packet::byte_pack::bytes[3 + i]::i
                          vpiActual: Variable name:i
                  vpiRhs BitSelect name:data[i] start:76:18 end:76:25:
                    vpiParent: Assignment
                    vpiName: data[i]
                    vpiFullName: packet::byte_pack::data[i]
                    vpiPrefix RefObj name:data start:76:18 end:76:22:
                      vpiParent: BitSelect name:data[i]
                      vpiName: data
                      vpiFullName: packet::byte_pack::data
                      vpiActual: Variable name:data
                    vpiIndex RefObj name:i start:76:23 end:76:24:
                      vpiParent: BitSelect name:data[i]
                      vpiName: i
                      vpiFullName: packet::byte_pack::i
                      vpiActual: Variable name:i
              Assignment start:77:3 end:77:35:
                vpiParent: Begin
                vpiBlocking: true
                vpiLhs BitSelect name:bytes[data.size + 3] start:77:3 end:77:25:
                  vpiParent: Assignment
                  vpiName: bytes[data.size + 3]
                  vpiFullName: packet::byte_pack::bytes[data.size + 3]
                  vpiPrefix RefObj name:bytes start:77:3 end:77:8:
                    vpiParent: BitSelect name:bytes[data.size + 3]
                    vpiName: bytes
                    vpiFullName: packet::byte_pack::bytes
                    vpiActual: IODecl name:bytes
                  vpiIndex Operation start:77:9 end:77:24:
                    vpiParent: BitSelect name:bytes[data.size + 3]
                    vpiOpType: add (24)
                    vpiOperand (2 items):
                      HierPath name:data.size start:77:9 end:77:19:
                        vpiParent: Operation
                        vpiName: data.size
                        vpiFullName: packet::byte_pack::bytes[data.size + 3]::data.size
                        vpiPathElem (2 items):
                          RefObj name:data start:77:9 end:77:13:
                            vpiParent: HierPath name:data.size
                            vpiName: data
                            vpiFullName: packet::byte_pack::bytes[data.size + 3]::data
                            vpiActual: Variable name:data
                          MethodFuncCall name:size start:77:14 end:77:20:
                            vpiParent: HierPath name:data.size
                            vpiName Identifier name:size start:77:14 end:77:18:
                              vpiParent: MethodFuncCall name:size
                              vpiName: size
                      Constant start:77:23 end:77:24:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: packet::byte_pack::bytes[data.size + 3]
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "3"
                        vpiValue: 3
                vpiRhs RefObj name:cal_fcs start:77:28 end:77:35:
                  vpiParent: Assignment
                  vpiName: cal_fcs
                  vpiFullName: packet::byte_pack::cal_fcs
                  vpiActual: Function name:cal_fcs
              Assignment start:78:3 end:78:25:
                vpiParent: Begin
                vpiBlocking: true
                vpiLhs RefObj name:byte_pack start:78:3 end:78:12:
                  vpiParent: Assignment
                  vpiName: byte_pack
                  vpiFullName: packet::byte_pack::byte_pack
                  vpiActual: Function name:byte_pack
                vpiRhs HierPath name:bytes.size start:78:15 end:78:25:
                  vpiParent: Assignment
                  vpiName: bytes.size
                  vpiFullName: packet::byte_pack::bytes.size
                  vpiPathElem (2 items):
                    RefObj name:bytes start:78:15 end:78:20:
                      vpiParent: HierPath name:bytes.size
                      vpiName: bytes
                      vpiFullName: packet::byte_pack::bytes
                      vpiActual: IODecl name:bytes
                    MethodFuncCall name:size start:78:21 end:78:25:
                      vpiParent: HierPath name:bytes.size
                      vpiName Identifier name:size start:78:21 end:78:25:
                        vpiParent: MethodFuncCall name:size
                        vpiName: size
          vpiEndLabel Identifier name:byte_pack start:79:15 end:79:24:
            vpiParent: Function name:byte_pack
            vpiName: byte_pack
          vpiReturn RefTypespec start:70:18 end:70:30:
            vpiParent: Function name:byte_pack
            vpiFullName: packet::byte_pack
            vpiActual: IntTypespec
        Function name:byte_unpack start:82:9 end:93:26:
          vpiParent: ClassDefn name:packet
          vpiName Identifier name:byte_unpack start:82:23 end:82:34:
            vpiParent: Function name:byte_unpack
            vpiName: byte_unpack
          vpiFullName: packet::byte_unpack
          vpiVisibility: public (1)
          vpiVirtual: true
          vpiIODecl (1 items):
            IODecl name:bytes start:82:57 end:82:62:
              vpiParent: Function name:byte_unpack
              vpiName: bytes
              vpiDirection: ref (6)
              vpiTypespec RefTypespec start:82:45 end:82:56:
                vpiParent: IODecl name:bytes
                vpiFullName: packet::byte_unpack::bytes
                vpiActual: ArrayTypespec
          vpiStmt Begin:
            vpiParent: Function name:byte_unpack
            vpiFullName: packet::byte_unpack
            vpiTypespec (2 items):
              LogicTypespec:
                vpiParent: Begin
                vpiRange (1 items):
                  Range start:82:51 end:82:56:
                    vpiParent: LogicTypespec
                    vpiLeftRange Constant start:82:52 end:82:53:
                      vpiParent: Range
                      vpiTypespec RefTypespec:
                        vpiParent: Constant
                        vpiFullName: packet::byte_unpack
                        vpiActual: IntTypespec
                      vpiConstType: unsigned int (9)
                      vpiSize: 64
                      vpiDecompile: "7"
                      vpiValue: 7
                    vpiRightRange Constant start:82:54 end:82:55:
                      vpiParent: Range
                      vpiTypespec RefTypespec:
                        vpiParent: Constant
                        vpiFullName: packet::byte_unpack
                        vpiActual: IntTypespec
                      vpiConstType: unsigned int (9)
                      vpiSize: 64
                      vpiDecompile: "0"
                      vpiValue: 0
                vpiVector: true
              ArrayTypespec:
                vpiParent: Begin
                vpiArrayType: dynamic (2)
                vpiElemTypespec RefTypespec start:82:45 end:82:56:
                  vpiParent: ArrayTypespec
                  vpiFullName: packet::byte_unpack
                  vpiActual: LogicTypespec
            vpiStmt (8 items):
              Assignment start:83:3 end:83:21:
                vpiParent: Begin
                vpiBlocking: true
                vpiLhs HierPath name:this.da start:83:3 end:83:10:
                  vpiParent: Assignment
                  vpiName: this.da
                  vpiFullName: packet::byte_unpack::this.da
                  vpiPathElem (2 items):
                    RefObj name:this start:83:3 end:83:7:
                      vpiParent: HierPath name:this.da
                      vpiName: this
                      vpiFullName: packet::byte_unpack::this
                      vpiActual: ClassDefn name:packet
                    RefObj name:da start:83:8 end:83:10:
                      vpiParent: HierPath name:this.da
                      vpiName: da
                      vpiFullName: packet::byte_unpack::da
                      vpiActual: Variable name:da
                vpiRhs BitSelect name:bytes[0] start:83:13 end:83:21:
                  vpiParent: Assignment
                  vpiName: bytes[0]
                  vpiFullName: packet::byte_unpack::bytes[0]
                  vpiPrefix RefObj name:bytes start:83:13 end:83:18:
                    vpiParent: BitSelect name:bytes[0]
                    vpiName: bytes
                    vpiFullName: packet::byte_unpack::bytes
                    vpiActual: IODecl name:bytes
                  vpiIndex Constant start:83:19 end:83:20:
                    vpiParent: BitSelect name:bytes[0]
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::byte_unpack::bytes[0]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "0"
                    vpiValue: 0
              Assignment start:84:3 end:84:21:
                vpiParent: Begin
                vpiBlocking: true
                vpiLhs HierPath name:this.sa start:84:3 end:84:10:
                  vpiParent: Assignment
                  vpiName: this.sa
                  vpiFullName: packet::byte_unpack::this.sa
                  vpiPathElem (2 items):
                    RefObj name:this start:84:3 end:84:7:
                      vpiParent: HierPath name:this.sa
                      vpiName: this
                      vpiFullName: packet::byte_unpack::this
                      vpiActual: ClassDefn name:packet
                    RefObj name:sa start:84:8 end:84:10:
                      vpiParent: HierPath name:this.sa
                      vpiName: sa
                      vpiFullName: packet::byte_unpack::sa
                      vpiActual: Variable name:sa
                vpiRhs BitSelect name:bytes[1] start:84:13 end:84:21:
                  vpiParent: Assignment
                  vpiName: bytes[1]
                  vpiFullName: packet::byte_unpack::bytes[1]
                  vpiPrefix RefObj name:bytes start:84:13 end:84:18:
                    vpiParent: BitSelect name:bytes[1]
                    vpiName: bytes
                    vpiFullName: packet::byte_unpack::bytes
                    vpiActual: IODecl name:bytes
                  vpiIndex Constant start:84:19 end:84:20:
                    vpiParent: BitSelect name:bytes[1]
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: packet::byte_unpack::bytes[1]
                      vpiActual: IntTypespec
                    vpiConstType: unsigned int (9)
                    vpiSize: 64
                    vpiDecompile: "1"
                    vpiValue: 1
              Assignment start:85:3 end:85:25:
                vpiParent: Begin
                vpiBlocking: true
                vpiLhs HierPath name:this.length start:85:3 end:85:14:
                  vpiParent: Assignment
                  vpiName: this.length
                  vpiFullName: packet::byte_unpack::this.length
                  vpiPathElem (2 items):
                    RefObj name:this start:85:3 end:85:7:
                      vpiParent: HierPath name:this.length
                      vpiName: this
                      vpiFullName: packet::byte_unpack::this
                      vpiActual: ClassDefn name:packet
                    RefObj name:length start:85:8 end:85:14:
                      vpiParent: HierPath name:this.length
                      vpiName: length
                      vpiFullName: packet::byte_unpack::length
                      vpiActual: Variable name:length
                vpiRhs BitSelect name:bytes[2] start:85:17 end:85:25:
                  vpiParent: Assignment
                  vpiName: bytes[2]
                  vpiFullName: packet::byte_unpack::bytes[2]
