********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleInterface -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp +incdir+. simple_if.sv -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleInterface/SimpleInterface
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/simple_if.sv".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/simple_if.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0304] $Source01/simple_if.sv:5:1: Compile interface "mem_if2".
[ERR:CP0311] $Source01/simple_if.sv:11:41: Undefined net used in modport: "toto".
[ERR:CP0313] $Source01/simple_if.sv:16:12: Illegal modport in generate statement.
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:181341, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:181351, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:181362, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:181374, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:181390, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:181400, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:181415, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:181425, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Failed to bind "id:181517, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Failed to bind "id:181614, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Failed to bind "id:181714, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Failed to bind "id:181735, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:181816, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:181902, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:181912, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:182001, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:182017, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:182027, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:182108, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:182194, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:182204, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:182293, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:182309, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:182319, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:182400, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:182486, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:182496, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:182585, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:182601, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:182611, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:182700, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:182712, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:182806, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:182816, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:182831, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:182841, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:182946, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:182958, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:182974, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:182984, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:182999, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:183009, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:183120, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:183132, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:183144, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:183260, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:183270, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:183285, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:183295, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:183310, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:183320, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:183463, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:183479, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:183489, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:183500, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:183512, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:183528, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:183538, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:183553, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:183563, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:183674, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:183686, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:183698, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:183814, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:183824, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:183839, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:183849, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:183864, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:183874, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:100:10: Failed to bind "id:184017, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:105:17: Failed to bind "id:184033, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:108:17: Failed to bind "id:184043, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:113:10: Failed to bind "id:184054, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:126:10: Failed to bind "id:184066, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:118:17: Failed to bind "id:184082, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:121:17: Failed to bind "id:184092, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:131:17: Failed to bind "id:184107, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:134:17: Failed to bind "id:184117, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Failed to bind "id:184209, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Failed to bind "id:184306, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:139:10: Failed to bind "id:184406, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:144:17: Failed to bind "id:184427, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:114:5: Failed to bind "id:185493, name:put_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:121:5: Failed to bind "id:185514, name:get_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:133:5: Failed to bind "id:185552, name:get_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_fifos.svh:149:5: Failed to bind "id:185607, name:put_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:236:54: Failed to bind "id:186242, name:put_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:237:54: Failed to bind "id:186249, name:get_peek_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:238:20: Failed to bind "id:186257, name:put_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:239:55: Failed to bind "id:186262, name:put_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:240:55: Failed to bind "id:186269, name:get_peek_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:241:21: Failed to bind "id:186277, name:put_ap".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:330:10: Failed to bind "id:186497, name:m_request_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:331:10: Failed to bind "id:186503, name:m_response_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:336:13: Failed to bind "id:186522, name:m_request_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_req_rsp.svh:337:19: Failed to bind "id:186529, name:m_response_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:575:53: Failed to bind "id:186683, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:576:62: Failed to bind "id:186693, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:577:42: Failed to bind "id:186704, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:578:42: Failed to bind "id:186716, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:579:53: Failed to bind "id:186732, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:580:35: Failed to bind "id:186738, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:581:48: Failed to bind "id:186749, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:582:49: Failed to bind "id:186763, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:583:32: Failed to bind "id:186774, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:584:33: Failed to bind "id:186786, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:585:31: Failed to bind "id:186798, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:575:53: Failed to bind "id:186951, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:576:62: Failed to bind "id:186961, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:577:42: Failed to bind "id:186972, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:578:42: Failed to bind "id:186984, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:579:53: Failed to bind "id:187000, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:580:35: Failed to bind "id:187006, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:581:48: Failed to bind "id:187017, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:582:49: Failed to bind "id:187031, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:583:32: Failed to bind "id:187042, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:584:33: Failed to bind "id:187054, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_tlm_defines.svh:585:31: Failed to bind "id:187066, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:178:12: Failed to bind "id:188402, name:first".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/comps/uvm_in_order_comparator.svh:179:12: Failed to bind "id:188407, name:second".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:124:32: Failed to bind "id:188786, name:after_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/comps/uvm_algorithmic_comparator.svh:128:10: Failed to bind "id:188806, name:before_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:50: Failed to bind "id:191869, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:55: Failed to bind "id:191870, name:request".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:81: Failed to bind "id:191874, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:86: Failed to bind "id:191875, name:process_id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:97: Failed to bind "id:191876, name:status".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:121: Failed to bind "id:191880, name:KILLED".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:137: Failed to bind "id:191884, name:FINISHED".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:71: Failed to bind "id:191960, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:76: Failed to bind "id:191961, name:request".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:113: Failed to bind "id:191965, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:118: Failed to bind "id:191966, name:sequence_ptr".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:623:59: Failed to bind "id:192139, name:KILLED".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:624:59: Failed to bind "id:192150, name:FINISHED".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1088:45: Failed to bind "id:193630, name:item".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:237:25: Failed to bind "id:195290, name:print_enabled".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer_param_base.svh:239:14: Failed to bind "id:195305, name:print_enabled".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:170:7: Failed to bind "id:196096, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:172:5: Failed to bind "id:196108, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:222:3: Failed to bind "id:196192, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:253:65: Failed to bind "id:196250, name:request_id".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:254:43: Failed to bind "id:196258, name:sequence_ptr".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:255:3: Failed to bind "id:196262, name:arb_sequence_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:264:8: Failed to bind "id:196281, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:283:7: Failed to bind "id:196336, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:316:3: Failed to bind "id:196413, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_sequencer.svh:333:3: Failed to bind "id:196441, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/seq/uvm_push_sequencer.svh:71:11: Failed to bind "id:196546, name:m_req_fifo".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Failed to bind "id:205781, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Failed to bind "id:205926, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:120:17: Failed to bind "id:206070, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Failed to bind "id:206195, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Failed to bind "id:206340, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:120:17: Failed to bind "id:206484, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Failed to bind "id:206670, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Failed to bind "id:206950, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Failed to bind "id:207111, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Failed to bind "id:207338, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Failed to bind "id:207529, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Failed to bind "id:207655, name:m_if".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:359:7: Failed to bind "id:208773, name:bw_export".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_model.svh:404:20: Failed to bind "id:209457, name:slices".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:201:9: Failed to bind "id:210397, name:m_byte_enable".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:202:9: Failed to bind "id:210404, name:m_byte_enable_length".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:206:9: Failed to bind "id:210413, name:m_data".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:207:9: Failed to bind "id:210423, name:m_length".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:243:17: Failed to bind "id:210612, name:m_byte_enable".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:247:17: Failed to bind "id:210635, name:m_data".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:248:10: Failed to bind "id:210647, name:data".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:203:26: Failed to bind "id:211113, name:addr".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:138:8: Failed to bind "id:211764, name:m_sequencer".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:8: Failed to bind "id:211810, name:m_sequencer".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:924:33: Failed to bind "id:227155, name:slices".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2145:26: Failed to bind "id:231658, name:slices".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2182:26: Failed to bind "id:231861, name:slices".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/reg/uvm_mem.svh:575:35: Failed to bind "id:246449, name:GREEDY".
