********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/AmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 uvmc-2.2/src/connect/sv/ovmc_pkg.sv ve/sv/amiq_eth_ve_top.v -writepp -sverilog -fileunit -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/AmiqEth/AmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[NTE:PP0128] $Source01/sv/amiq_eth_packet_magic.sv:21: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PA0215] Invalid VObject location.
[INF:PA0201] Parsing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv:55:1: Compile package "ovmc_pkg".
[INF:CP0301] $Source01/sv/amiq_eth_pkg.sv:26:1: Compile package "amiq_eth_pkg".
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/uvmc_pkg.sv:46:1: Compile package "uvmc_pkg".
[INF:CP0301] $Source01/ve/sv/amiq_eth_ve_pkg.sv:36:1: Compile package "amiq_eth_ve_pkg".
[INF:CP0303] $Source01/ve/sv/amiq_eth_ve_top.v:32:1: Compile module "amiq_eth_ve_top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "ovm_pkg".
[ERR:LN0813] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Found 2 orphan node(s).
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3674:43: Failed to bind "id:215691, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3676:52: Failed to bind "id:215705, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:215719, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:215727, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:215808, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3673:15: Failed to bind "id:215962, name:big_endian".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3674:43: Failed to bind "id:215968, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3676:52: Failed to bind "id:215982, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:215996, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:216004, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:216011, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:217066, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:217073, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:217074, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:218912, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:218919, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:218920, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:219384, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:219707, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:219970, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:220113, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3673:15: Failed to bind "id:220518, name:big_endian".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3674:58: Failed to bind "id:220524, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3676:81: Failed to bind "id:220538, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:220552, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:220560, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3673:15: Failed to bind "id:220567, name:big_endian".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3674:52: Failed to bind "id:220573, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3676:69: Failed to bind "id:220587, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:220601, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:220609, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:220619, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:220977, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:221269, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:221429, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3673:15: Failed to bind "id:221652, name:big_endian".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3674:53: Failed to bind "id:221658, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3676:76: Failed to bind "id:221672, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:221686, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3678:11: Failed to bind "id:221694, name:count".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:222753, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:222760, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:222761, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:223023, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:223030, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:223031, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:223257, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:223460, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:224028, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:224254, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:225490, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:225497, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:225498, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:225584, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:225759, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:226291, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:226298, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:226299, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3530:16: Failed to bind "id:226385, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3704:16: Failed to bind "id:226560, name:use_metadata".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:163:12: Failed to bind "id:227092, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:30: Failed to bind "id:227099, name:__m_uvm_status_container".
[WRN:CP0350] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:167:55: Failed to bind "id:227100, name:m_uvm_cycle_scopes".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:81:11: Failed to bind "id:228259, name:__m_uvm_status_container".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:82:14: Failed to bind "id:228269, name:scope".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:96:18: Failed to bind "id:228306, name:m_packed_size".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:100:16: Failed to bind "id:228318, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:121:14: Failed to bind "id:228428, name:scope".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:142:13: Failed to bind "id:228469, name:__m_uvm_status_container".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:143:16: Failed to bind "id:228479, name:scope".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:150:16: Failed to bind "id:228489, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:156:16: Failed to bind "id:228537, name:m_bits".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:162:16: Failed to bind "id:228559, name:m_bits".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:166:12: Failed to bind "id:228575, name:m_packed_size".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:167:12: Failed to bind "id:228580, name:count".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:180:14: Failed to bind "id:228622, name:scope".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:432:14: Failed to bind "id:229415, name:use_metadata".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:433:14: Failed to bind "id:229422, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:229586, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:229703, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:230002, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:230122, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:230239, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:230355, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:230474, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:230591, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:230707, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:230826, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:230943, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:231063, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:231183, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:231303, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:697:18: Failed to bind "id:233005, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:701:22: Failed to bind "id:233010, name:m_locally_connected".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:702:62: Failed to bind "id:233023, name:m_x_id".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:702:70: Failed to bind "id:233028, name:m_port_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:712:21: Failed to bind "id:233044, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:719:28: Failed to bind "id:233069, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:725:28: Failed to bind "id:233089, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:732:21: Failed to bind "id:233109, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:739:28: Failed to bind "id:233134, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:745:28: Failed to bind "id:233154, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:752:21: Failed to bind "id:233174, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:759:28: Failed to bind "id:233199, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:765:28: Failed to bind "id:233219, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:772:21: Failed to bind "id:233244, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:779:28: Failed to bind "id:233275, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:787:21: Failed to bind "id:233300, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:233746, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:233878, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:234005, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:433:18: Failed to bind "id:235413, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:437:22: Failed to bind "id:235418, name:m_locally_connected".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:438:64: Failed to bind "id:235431, name:m_x_id".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:438:72: Failed to bind "id:235436, name:m_port_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:452:21: Failed to bind "id:235457, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:461:28: Failed to bind "id:235494, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:470:28: Failed to bind "id:235532, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:530:15: Failed to bind "id:235681, name:m_locally_connected".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:761:22: Failed to bind "id:236380, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:770:22: Failed to bind "id:236439, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:779:22: Failed to bind "id:236496, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:788:22: Failed to bind "id:236556, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:858:22: Failed to bind "id:236756, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:867:22: Failed to bind "id:236811, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:876:22: Failed to bind "id:236864, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm2.sv:885:22: Failed to bind "id:236918, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:714:9: Failed to bind "id:238963, name:factory".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:720:23: Failed to bind "id:239010, name:use_metadata".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:721:23: Failed to bind "id:239017, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:871:23: Failed to bind "id:239517, name:use_metadata".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:872:23: Failed to bind "id:239524, name:big_endian".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:51: Failed to bind "id:253517, name:i".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:53: Failed to bind "id:253518, name:alias_type_name".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_factory.svh:2037:109: Failed to bind "id:253522, name:i".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:299:10: Failed to bind "id:256006, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:315:5: Failed to bind "id:256050, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:323:39: Failed to bind "id:256069, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:324:9: Failed to bind "id:256081, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_pool.svh:327:14: Failed to bind "id:256105, name:pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:154:48: Failed to bind "id:257687, name:rsrc_q_t".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:265:45: Failed to bind "id:257898, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:283:49: Failed to bind "id:257928, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:301:49: Failed to bind "id:257958, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:785:27: Failed to bind "id:259371, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:786:27: Failed to bind "id:259381, name:PRI_LOW".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_resource.svh:1024:19: Failed to bind "id:260032, name:access".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_config_db.svh:209:49: Failed to bind "id:262580, name:PRI_HIGH".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_comparer.svh:627:46: Failed to bind "id:270891, name:state".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_comparer.svh:629:49: Failed to bind "id:270915, name:state".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_event.svh:131:15: Failed to bind "id:279741, name:triggered".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:531:9: Failed to bind "id:282662, name:uvm_typeid_base".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:531:26: Failed to bind "id:282663, name:typeid_map".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:532:9: Failed to bind "id:282669, name:uvm_typeid_base".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:532:26: Failed to bind "id:282670, name:type_map".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:536:21: Failed to bind "id:282691, name:m_this_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:556:5: Failed to bind "id:282758, name:super_type".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:645:21: Failed to bind "id:283012, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:645:30: Failed to bind "id:283013, name:m_tw_cb_q".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:658:9: Failed to bind "id:283063, name:m_t_inst".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:667:23: Failed to bind "id:283072, name:m_pool".
[WRN:CP0350] $Source00/1800.2-2017-1.0/src/base/uvm_callback.svh:671:21: Failed to bind "id:283088, name:m_pool".
